status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892069965746176,1011903321043623937,2020-03-12T00:04:03Z,John_Edwards1,"Cases in England by NHS region:

Confirmed cases of corona virus (COVID-19) in England by NHS region. 

Source: https://t.co/2lCz6czJWK
#coronavirus #covid19 https://t.co/0qr27wIEXa",Twitter for iPhone,1237891426546880514,1011903321043623937,John_Edwards1,FALSE,FALSE,1468,0,,,,212,49,,2018-06-27T09:25:26Z,FALSE,en
1237892073803493381,171683660,2020-03-12T00:04:03Z,derechouns,"ð #DerechoLaboral #COVID19 #Teletrabajo ð»â¨ï¸ð±
Si la empresa propone esta modalidad para prevenir el #coronavirus: Â¿pueden lxs empleadxs negarse a trabajar en sus casas? Â¿debe la empresa proporcionar una Pc o notebook, pagar el wi-fi, abonar un plus?
https://t.co/WX6ZwZDk0r",Twitter Web App,,,,FALSE,FALSE,3089,0,,,,2597,412,,2010-07-27T22:51:46Z,FALSE,es
1237892074097258496,7005812,2020-03-12T00:04:04Z,Saims,"The #Coronavirus will not be fatal for the majority. #SocialDistancing currently is an effective preventative/ containment measure - keeping people (especially the most vulnerable) home, as much &amp; as long as possible until it recedesâ 
#COVID19 #FlattenTheCurve #HealthCare https://t.co/tbmRtCwzbw",Twitter for iPhone,1237872813043662848,7005812,Saims,TRUE,FALSE,2400,0,,,,346,487,,2007-06-21T22:51:04Z,FALSE,en
1237892077242871809,38955339,2020-03-12T00:04:04Z,KathyCronin007,@realDonaldTrump #WhereAreTheTests you incompetent criminal??  #COVID19 #coronavirus,Twitter Web App,,25073877,realDonaldTrump,FALSE,FALSE,27640,1,,,,970,899,,2009-05-09T23:56:36Z,FALSE,en
1237892075699359747,710510197836529665,2020-03-12T00:04:04Z,mzspectrum,@SEPTA Can you just keep using that citrus cleaner even after #COVID19 ?  Market-Frankford and Broad St smell better than they ever have!,Twitter for iPhone,,16358930,SEPTA,FALSE,FALSE,2248,0,,,,421,504,,2016-03-17T16:56:46Z,FALSE,en
1237892074411667456,611348182,2020-03-12T00:04:04Z,WilC137,"â¦@realDonaldTrumpâ© urged economic stimulus in explosive private tirade on #coronavirus

#Trumpdemic #TrumpRecession #COVID19 #CoronaVirusUpdate  https://t.co/VrVGggBX8l",Twitter for iPhone,,,,FALSE,FALSE,2845,0,,,,227,777,,2012-06-18T03:21:31Z,FALSE,ro
1237892081030516736,899179040,2020-03-12T00:04:05Z,ItsgoodtobeRaul,"@realDonaldTrump Look at this narcissistic,lamebrained, chucklefuck complaining about how he looks in media coverage... #Trumpocalypse #FactsMatter #Gaslighting #FakePresident #coronavirus #COVID19",Twitter for Android,1237861968721010689,25073877,realDonaldTrump,FALSE,FALSE,69806,1,,,,647,474,,2012-10-23T04:30:36Z,FALSE,en
1237892081391005701,1452129655,2020-03-12T00:04:05Z,pantana21,"#Lodi paziente 1 esce dal coma e ricomincia a parlare.
Dopo aver ascoltato l'audio libro di #Burioni.
#coranavirusitalia #COVID19 #pandemia",Twitter for iPad,,,,FALSE,FALSE,9675,0,,,,549,474,,2013-05-23T17:51:19Z,FALSE,it
1237892078295601155,1363980049,2020-03-12T00:04:05Z,jackharris1788,I took the decision today to work from home to reduce risk of catching #COVID19 and I have a clinic appointment on Tuesday. Donât feel like the CF unit in Nottingham is a safe place any more,Twitter for iPhone,1237891088603467776,1363980049,jackharris1788,FALSE,FALSE,803,1,,,,72,91,,2013-04-19T09:10:12Z,FALSE,en
1237892082926116864,131698317,2020-03-12T00:04:06Z,syge3,"äº¬é½æ°èâåºå½¹æãä¸é¨ééãå¸è·å¡ã®å¥³æ§ã #æ°åã³ã­ãã¦ã¤ã«ã¹ ææ å¸æ°çªå£æå½ #äº¬é½ #COVID19 https://t.co/YSIAzRdGwQ 

(Â´ï½¥Ïï½¥`) ããã ãæµè¡ãã¦ããããä¸ç¹å®å¤æ°ã®äººãè¡ãæ¥ããåºå½¹æã§ãçªå·è·å¡ãææãç½®ãã¨ãã¦ãä¸æè­°ã§ã¯ãªããã",Twitter for Android,,,,FALSE,FALSE,2455,0,,,,1569,1858,,2010-04-11T02:19:35Z,FALSE,ja
1237892085816020992,1236671905555288067,2020-03-12T00:04:06Z,yolo_ansari,@elonmusk  and team @Tesla  will always remember that the millionth car was produced when #covid19 was officially declared a pandemic. #GlobalEconomicFactor #Recovery https://t.co/zZTcDNe0C7,Twitter Web App,,44196397,elonmusk,FALSE,FALSE,3,0,,,,5,75,,2020-03-08T15:15:40Z,FALSE,en
1237892085044269056,20202335,2020-03-12T00:04:06Z,OHEducation,"Schools and districts should make all decisions in the best interest of the health and safety of students and the community.
 
In case you missed it: @OHEducationSupt Paolo DeMaria addresses #coronavirus questions in this video. #COVID19 #OhioEd https://t.co/4oIvPIo3HS",Twitter for iPhone,,,,FALSE,FALSE,53195,16,,,,42454,2758,,2009-02-05T23:40:39Z,TRUE,en
1237892083223937025,163918937,2020-03-12T00:04:06Z,JenanMohajir,âThatâs so comforting...â said no one. #coronavirus #COVID19 https://t.co/EivaPPu3h2,Twitter for iPhone,,,,TRUE,FALSE,11789,0,,,,1189,768,,2010-07-07T16:04:46Z,FALSE,en
1237892089859330054,182275725,2020-03-12T00:04:07Z,enkaakne,#COVID19 #coronavirus #pandemia #coronadeutschland #CoronaVirusUpdate #CoronaVirusitaly Listen to her and take it seriously... learn from our mistakes.....ððð https://t.co/TyhR3uhow3,Twitter for Android,,,,FALSE,FALSE,11,2,,,,3,29,,2010-08-24T06:56:03Z,FALSE,en
1237892089146310656,274209764,2020-03-12T00:04:07Z,ficflash,#Italy #Italia #coronavirus #COVID19 #COVID2019 #COVID #COVIDã¼19 #Covid_19 #SARS_COV_2 #SARSCoV2 #pandemic #Epidemic #WuhanOutbreak #healthcare https://t.co/LCBugKHg9j,Twitter Web App,,,,TRUE,FALSE,1611,0,,,,4599,4990,,2011-03-29T23:18:20Z,FALSE,und
1237892088923971586,608804472,2020-03-12T00:04:07Z,RCHanoi,"Editorials from Across the Country Call on Congress to Extend #Unemployment #insurance | Ways and Means Committee - Democrats

cc @RepRichardNeal
#COVID19

https://t.co/8Nsb6MuGfY",Twitter for Android,1237890793899053056,608804472,RCHanoi,FALSE,FALSE,33080,0,,,,2040,5002,,2012-06-15T03:07:50Z,FALSE,en
1237892087422414851,1136878898573205504,2020-03-12T00:04:07Z,giusebulls,"In this moment politicians MUST listen to scientists and plan straight intervention. 
You wonât be able to nurse such a big amount of people at home. 
@Johnrashton47 #oneenemy #COVID19 #ukcoronavirus https://t.co/RtkPIGdFFg",Twitter for iPhone,,,,TRUE,FALSE,11,0,,,,3,100,,2019-06-07T06:13:46Z,FALSE,en
1237892094322040832,299693451,2020-03-12T00:04:08Z,tvnnoticias,"""Todos los pacientes tienen un grupo de personas que son contactos y a estos se les estÃ¡ dando seguimiento"", ministra de Salud, Rosario Turner. #NoticiasTVN #COVID19 @MINSAPma https://t.co/uINsP3Ff6E",Twitter Web App,,,,FALSE,FALSE,18590,2,,,,794985,1608,,2011-05-16T14:51:19Z,TRUE,es
1237892091763511297,55147183,2020-03-12T00:04:08Z,Ahura3,"Iâm not a big fan of Joe Rogan, but his guest Michael Osterholm who is a renowned infectious diseases epidemiologist from the University of Minnesota needs to be heard. You can throw the idea that #covid19 only kills the elderly out the window. 
https://t.co/Z7jGKCnsTQ",Twitter for iPhone,,,,FALSE,FALSE,53476,1,,,,3708,2961,,2009-07-09T04:55:50Z,FALSE,en
1237892091570577409,887087549155598336,2020-03-12T00:04:08Z,leeeeeug,Espero que por lo menos ahora seÃ¡is conscientes de lo necesario e importante que es invertir en CIENCIA e INVESTIGACIÃN #coronavirus #COVID19,Twitter for Android,,,,FALSE,FALSE,685,0,,,,75,319,,2017-07-17T23:12:07Z,FALSE,es
1237892098050772992,508214922,2020-03-12T00:04:09Z,Jxnewton,"A drive-thru would indicate the test results are immediate. If that is the case why is the government claiming test centers will be overwhelmed?

#CoronavirusOutbreak",Twitter for Android,,,,FALSE,FALSE,50904,0,,,,760,707,,2012-02-29T01:47:40Z,FALSE,en
1237892098289840128,906135928594358272,2020-03-12T00:04:09Z,suleiman_drb,@Philippe_civ @PSG_inside San oublier q y'a le #COVID19 ð¤¦ð½ââï¸,Twitter for iPhone,1237891483606241280,1198702662973349889,Philippe_civ,FALSE,FALSE,4822,0,,,,171,215,,2017-09-08T12:43:35Z,FALSE,fr
1237892101167173632,1872506869,2020-03-12T00:04:10Z,sararincons,La mayorÃ­a de la gente no es consciente de la que se nos viene encima. OjalÃ¡ aprendamos un poco de lo que estÃ¡ sucediendo en Italia #COVID19,Twitter for Android,,,,FALSE,FALSE,6685,2,,,,287,403,,2013-09-16T17:46:03Z,FALSE,es
1237892103889227777,20339841,2020-03-12T00:04:11Z,Dyke67ny,@s8nsuks @casciello @JoeBiden While Rome fvcking burns. #COVID19 https://t.co/DzXD9FVNbe,Twitter for Android,1237888683820253184,2456142965,s8nsuks,FALSE,FALSE,27350,0,,,,14028,10823,,2009-02-07T23:10:32Z,FALSE,tl
1237892104413577217,200172523,2020-03-12T00:04:11Z,JesusAnturi,En EspaÃ±a cada dÃ­a se extreman las medidas contra el #COVID19. En esto de #FrenarLaCurva (la propagaciÃ³n del virus es muy rÃ¡pida en los paÃ­ses donde aparece) se respalda la de decisiÃ³n de @UninorteCO al cancelar sus principales eventos. @pampanilla te esperamos pronto. https://t.co/Zzgp9Ow2xZ,Twitter Web App,,,,TRUE,FALSE,760,1,,,,198,185,,2010-10-08T16:35:50Z,FALSE,es
1237892110654660608,241110794,2020-03-12T00:04:12Z,4PawShop,"#Economy #OANNewsroom #coronavirus #COVID19 President Trump meets with Wall Street bankers, GOP lawmakers to discuss economy https://t.co/ZSGoBn9ZYM https://t.co/GA5oXyiqcm https://t.co/GcAIx5Ttz7",dlvr.it,,,,FALSE,FALSE,398,0,,,,5395,3341,,2011-01-21T13:52:36Z,FALSE,en
1237892108817580035,1134737146009522177,2020-03-12T00:04:12Z,ErnestoMAleman,Bueno people ya tuve mi primer estornudo... fue un placer existir. ðð¦  #COVID19,Twitter for iPhone,,,,FALSE,FALSE,11784,0,,,,55,602,,2019-06-01T08:23:12Z,FALSE,es
1237892108079398920,862429084537810944,2020-03-12T00:04:12Z,debstweeters,@joncoopertweets @WordswithSteph This guy @realDonaldTrump is completely off his rocker!! It's way beyond time for the #25thAmendment ... he's got to go damn it!! He's making a complete mockery of the seriousness of #COVID19 .. he doesn't have a clue what he's talking about!! OMG .. get him out!! NOW!!,Twitter for Android,1237874620918722562,27493883,joncoopertweets,FALSE,FALSE,30035,0,,,,412,539,,2017-05-10T22:08:11Z,FALSE,en
1237892115264405504,3129151262,2020-03-12T00:04:13Z,wittyinink,#COVID19 #coronavirus,Twitter for iPhone,1237892021416628227,3129151262,wittyinink,FALSE,FALSE,44481,0,,,,631,558,,2015-04-02T06:01:30Z,FALSE,und
1237892113645187072,1155817692093407232,2020-03-12T00:04:13Z,atlante_el,"""Cuando lasÂ barbas de tu vecino veasÂ afeitar, pon las tuyas a remojar""
#coronavirus #Italia #COVID19",Twitter for Android,,,,FALSE,FALSE,6,0,,,,1,10,,2019-07-29T12:29:46Z,FALSE,es
1237892113292873728,14111262,2020-03-12T00:04:13Z,DianaZink,"âIt may become necessary to establish an age limit for access to intensive care.â Italy's official triage criteria for #COVID19 : https://t.co/J7SDNUWsLS  The USA needs to contain travel and send people home NOW. Cauterize #coronavirus, stop the infection, save the people.",Twitter Web App,,,,FALSE,FALSE,325,0,,,,635,633,,2008-03-10T03:47:31Z,FALSE,en
1237892111980089344,1198319720086286343,2020-03-12T00:04:13Z,dashaofh,"Quando que o Sr @jairbolsonaro irÃ¡ colocar o paÃ­s em quarentena?  O nÃºmero de casos estÃ£o aumentando, serÃ¡ que o Sr pensa que estÃ¡ no paÃ­s das maravilhas?
 #coronavirusbrasil
#COVID19",Twitter for Android,,,,FALSE,FALSE,1182,0,BR,"Fortaleza, Brazil",city,331,93,,2019-11-23T19:17:50Z,FALSE,pt
1237892119072628739,66876341,2020-03-12T00:04:14Z,haprees,@mattmfm I had no idea that the Korean general style uniform wearing buffoon @SheriffClarke was still here. Heâs just as irrelevant and ignorant as ever. #COVID19,Twitter for iPhone,1237889248650498048,15418628,mattmfm,FALSE,FALSE,6157,0,,,,1643,2686,,2009-08-19T01:59:49Z,FALSE,en
1237892119341060097,1447202024,2020-03-12T00:04:14Z,bpm5soplinked,#COVID19 #CoronaVirusUpdate #ICRC2020 ##icrc #covid19italy #CoronavirusPandemic page 2 https://t.co/4hkHWqmvGg,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,9,139,,2013-05-21T20:20:26Z,FALSE,en
1237892124047110144,809560093272354817,2020-03-12T00:04:15Z,CLandesKOMO,Want to get all your #coronavirus #covid19 news in one place?  Sign up here:  https://t.co/4pzJjEkJmL,Twitter Web App,,,,FALSE,FALSE,1367,0,,,,883,2256,,2016-12-16T00:45:41Z,FALSE,en
1237892122738601984,239599936,2020-03-12T00:04:15Z,honeybearthomas,"I had to buy the wrong brand of toilet paper because of everyone panicking, and my butt will never forgive any of you #covid19 #coronavirus",Twitter for iPhone,,,,FALSE,FALSE,72341,0,,,,140,443,,2011-01-18T00:35:03Z,FALSE,en
1237892122277109761,482270475,2020-03-12T00:04:15Z,mikekitka,"@indianz @BullWalksOnFire @IHSgov It's likely that mainstream media won't cover native cases of #covid19 for clear reasons. they don't care. Is there independent native news source?  Is it's time? Natives are a positive force in our democracy, the first Americans have always been dedicated to protecting the earth",Twitter Web App,1237867477389869057,14336609,indianz,FALSE,FALSE,1627,1,,,,39,172,,2012-02-03T18:26:07Z,FALSE,en
1237892126966288385,704045599826378753,2020-03-12T00:04:16Z,Alex_Diviney,"WHO declares #COVID19 a global pandemic. 

https://t.co/DAfZrj0y9f",Twitter for iPhone,,,,FALSE,FALSE,2770,0,,,,27,63,,2016-02-28T20:48:46Z,FALSE,en
1237892126194544640,4850789260,2020-03-12T00:04:16Z,NalungaSara,#COVID19   https://t.co/eRrMqm92HE,Twitter for Android,,,,FALSE,FALSE,721,0,,,,68,208,,2016-01-26T18:51:54Z,FALSE,und
1237892130959323137,467458488,2020-03-12T00:04:17Z,MaryKateClark,".@BBCWorld News - #Coronavirus confirmed as #pandemic by #WHO
https://t.co/VbLGXM48Hk #Covid19  #CoronaVirusOutbreak",Twitter for Android,,,,FALSE,FALSE,179680,0,,,,1895,2928,,2012-01-18T14:00:18Z,FALSE,en
1237892132204994561,735038804,2020-03-12T00:04:17Z,wincee5,Thank you PM &amp; MoH officials. I do believe we were told a lot just now. Useful. #Covid19 press conf,Twitter for Android,,,,FALSE,FALSE,29501,1,,,,1508,570,,2012-08-03T15:11:39Z,FALSE,en
1237892131030593543,703447819,2020-03-12T00:04:17Z,uxiosf,"@JoaquimBoschGra ""Todas las medidas de seguridad son exageradas hasta que son insuficientes"".

#coronavirus #COVID19 #CuarentenaEnMadridYA
#cerradMadrid !!!",Twitter for Android,1237484245918113793,337016752,JoaquimBoschGra,FALSE,FALSE,3880,2,,,,233,982,,2012-07-18T17:19:46Z,FALSE,es
1237892133123571713,818150114,2020-03-12T00:04:18Z,tkmackey,Great @forbes article discussing my #teaching at @UCSDMedSchool @UCSDExtension on #globalhealth #blockchain #covid19 #coronavirus. Hopefully #tech and #publichealth can come together to address this and future disease #outbreaks.  https://t.co/a0T9LDquTK,Twitter Web App,,,,FALSE,FALSE,346,1,,,,906,1000,,2012-09-11T20:42:07Z,FALSE,en
1237892136097337349,82786036,2020-03-12T00:04:18Z,Riamny,"Debemos ser solidarios en estos momentos. No podemos oponermos a que se aÃ­slen y atiendan pacientes en los centros cercanos a nuestras casas. Â¿Y si nosotros enfermamos, dÃ³nde nos llevarÃ¡n? No podemos aÃ±adir mÃ¡s tensiÃ³n al personal de salud #covid19 
https://t.co/wiY2lmzFfe",Twitter Web App,,,,FALSE,FALSE,1861,0,,,,991,979,,2009-10-16T03:21:05Z,FALSE,es
1237892135988281351,611654345,2020-03-12T00:04:18Z,LauraKahn1,#COVID19 Excellent article! https://t.co/iQDdm0tKoB,Twitter Web App,,,,FALSE,FALSE,17665,1,,,,1381,1201,,2012-06-18T12:47:57Z,FALSE,en
1237892136923566085,1707366798,2020-03-12T00:04:19Z,kevtalk40,"Wtf, #COVID19 #NCL
https://t.co/jS2o4Y7m4G",Twitter for Android,,,,FALSE,FALSE,36060,0,,,,3294,4248,,2013-08-28T14:08:54Z,FALSE,und
1237892144561442818,1001860544264114176,2020-03-12T00:04:20Z,wediditforyou,"As of now, we are still planning to perform this Saturday 3â¢14 at @Fitchburg_State. Should that change, we will send out a notification. Stay healthy! Hoping to see you all soon! #wediditforyou #COVID19",Twitter for iPhone,,,,FALSE,FALSE,102,0,,,,27,72,,2018-05-30T16:19:02Z,FALSE,en
1237892143072473090,223489481,2020-03-12T00:04:20Z,Don_Rongavilla,Check out Donkingdancer's video! #TikTok #COVID19  https://t.co/qDFSgXqDpZ,Twitter for iPhone,,,,FALSE,FALSE,175,0,,,,373,203,,2010-12-06T14:52:21Z,FALSE,en
1237892142812422144,191042300,2020-03-12T00:04:20Z,Geosinandissis,#coronavirus #COVID19 #COVID19france #COVIDã¼19 et de lâautre cÃ´tÃ© du monde... 2/2 https://t.co/ucyMJTfoYJ,Twitter for iPhone,1237884120769810437,191042300,Geosinandissis,TRUE,FALSE,4322,1,,,,630,3023,,2010-09-15T13:38:18Z,FALSE,fr
1237892149229707265,3020036868,2020-03-12T00:04:21Z,apzajdel,My personal Donald Trump-esque coronavirus conspiracy theory: @Charmin started it. #COVID19,Twitter for Android,,,,FALSE,FALSE,2769,0,,,,168,163,,2015-02-14T19:38:12Z,FALSE,en
1237892147379982339,342288216,2020-03-12T00:04:21Z,BearGuy2,"#ByeByeTrump #COVID19
#berniedropout
#coronavirus
#COVID2019
#COVID19

https://t.co/WErtqdCweZ",Twitter for Android,,,,FALSE,FALSE,3742,0,,,,29,240,,2011-07-25T19:36:47Z,FALSE,und
1237892153306533894,269565640,2020-03-12T00:04:22Z,plesiosauroidea,"121.000 personas contagiadas a nivel mundial, de 7.500.000.000 aprox. SÃ­, Doris, te vas a morir maÃ±ana. #COVID19",Twitter for iPhone,,,,FALSE,FALSE,1348,0,,,,1106,1108,,2011-03-21T01:32:23Z,FALSE,es
1237892152622845953,1068875149,2020-03-12T00:04:22Z,DrDadabhoy,F*cking ghouls #COVID19 #TrumpVirus #Trumpdemic https://t.co/E1UZNen9Qf,Twitter for iPhone,,,,FALSE,FALSE,94510,1,,,,2000,1647,,2013-01-07T17:47:05Z,FALSE,en
1237892157756694534,17774061,2020-03-12T00:04:23Z,jamesmassola,The ongoing lack of transparency from the Indonesian government over #coronavirus #covid19 is a worry. Other governments report where infections are confirmed. Also concerning is this âmiscommunicationâ between authorities in Jakarta and Bali over the countryâs first death. https://t.co/l12UV76c7j,Echofon,,,,TRUE,FALSE,4177,184,,,,40105,2114,,2008-12-01T07:29:01Z,TRUE,en
1237892156724891651,2253654474,2020-03-12T00:04:23Z,RebeccaCokley,"Hey #SpoonieChat friends , unable to join tonight due to #COVID19 

1) if youâve been turned away by your doctor for being sick 

2) if youâve written about (or want to write about the impact of clssses moving online. 

DM me. https://t.co/2rXsth9rrc",Twitter for iPhone,,,,TRUE,FALSE,50696,8,,,,26796,9994,,2013-12-19T15:07:42Z,FALSE,en
1237892156238397440,274230527,2020-03-12T00:04:23Z,BigTimStrange,"Been getting increasingly worried all week about #COVID19 but remembered this morning I had the @DanikaXIX Litany Against Fear card for just such an occasion. I'm calm, I'm centered, I'm good to go. #FearIsTheMindKiller  https://t.co/UlRkpjxA6U",Twitter Web Client,,,,FALSE,FALSE,31288,1,,,,332,632,,2011-03-30T00:12:22Z,FALSE,en
1237892156150312965,1071143864428322817,2020-03-12T00:04:23Z,scott_jetton,Catching up on #60daysin With @dropnhitz check it out on #youtube #TheStranger #COVID19 #coronavirus #ToiletPaperApocalypse,Twitter for Android,,,,FALSE,FALSE,1996,0,US,"Wichita Falls, TX",city,37,413,,2018-12-07T20:46:12Z,FALSE,en
1237892164148842496,996402987013693440,2020-03-12T00:04:25Z,AroundTheRimPod,"ð NEW EPISODE ð

Guest Host @McNuttMonica joins Producer Terrika Foster-Brasby on our latest #AroundTheRim

ð£ espnW Bracketologist @CharlieCreme:
ð³ NCAA Tourney News #COVID19
ð Bracketology Breakdown

ðº NC State HC @WolfpackWes:
ð ACC Title Win

â¡ï¸ https://t.co/YisAa7HcyI https://t.co/Ke11UPurOy",Twitter for iPhone,,,,FALSE,FALSE,1437,3,,,,2118,9,,2018-05-15T14:52:39Z,FALSE,en
1237892165792985089,16181186,2020-03-12T00:04:25Z,rockingjude,". Paul Joseph Watson #COVID19
https://t.co/SvbfBuy2pA https://t.co/KdHqaplet3",Twitter for iPad,,,,FALSE,FALSE,4155,0,,,,81641,58441,,2008-09-08T06:39:33Z,FALSE,en
1237892165239361536,15204023,2020-03-12T00:04:25Z,serenity67,I think my science experiment worked! Homemade hand sanitizer! ð·ð #coronavirus #COVID19 #ScienceProject https://t.co/hGpe5faIPB,Twitter for iPhone,,,,FALSE,FALSE,9477,0,,,,217,373,,2008-06-23T05:16:06Z,FALSE,en
1237892163712593923,1460728664,2020-03-12T00:04:25Z,AanchieD,EVERY state should offer curbside testing for #covid19. https://t.co/qdQEL8rtxB,Twitter for iPhone,,,,TRUE,FALSE,3381,0,,,,1534,2417,,2013-05-26T21:55:21Z,FALSE,en
1237892169026793472,43736987,2020-03-12T00:04:26Z,cherubimu,"sofort alle #kitas und #schulen schlieÃen
#COVID19 #coronavirus @Senat_Hamburg #hamburg https://t.co/COYqz7VaK8",Twitter Web App,,,,TRUE,FALSE,18785,0,,,,2202,692,,2009-05-31T19:12:35Z,FALSE,de
1237892167084855301,2178701142,2020-03-12T00:04:26Z,reevka,"QuizÃ¡s deberÃ­amos dejar de comparar nuestra curva de contagios con la de Italia, y centrarnos en JapÃ³n. Con su casi âobsesiÃ³nâ por la higiene y la seguridad personal, pues ahÃ­ los tenÃ©is: #COVID19espana #COVID19 #yoelijoserresponsable https://t.co/3Up8NRUBUH",Twitter for iPhone,,,,FALSE,FALSE,2509,0,,,,183,208,,2013-11-06T19:53:55Z,FALSE,es
1237892166623440903,118153527,2020-03-12T00:04:26Z,mattopsahl,"I'm not a Joe Rogan fan, but this 15 minute interview with Infectious Disease Specialist Michael Osterholm on #COVID19 19 is more accurate and informative  than what is on the major news networks.  https://t.co/Ndgemb1qTY",Twitter Web App,,,,FALSE,FALSE,5324,0,,,,489,2020,,2010-02-27T19:31:37Z,FALSE,en
1237892170591293440,1031691314536935424,2020-03-12T00:04:27Z,BCWildfireWkly,"#VancouverIsland Has First Case Of #COVID19 via @CTVNewsAmber, @CTVNewsVI.

#Canada #coronavirus #BritishColumbia #YYJ #Nanaimo https://t.co/bUFjG7N2N1",Twitter for Android,,,,TRUE,FALSE,40877,0,,,,1097,4420,,2018-08-20T23:55:52Z,FALSE,en
1237892173317603328,789836214,2020-03-12T00:04:27Z,Sara_Magalhaess,"Para aqueles que jÃ¡ compraram 50 frascos de Ã¡lcool, gostaria de lhes perguntar quantas vezes jÃ¡ fizeram uso do mesmo e, ainda, se antes do vÃ­rus, jÃ¡ conheciam o conceito de lavar as mÃ£os ou sÃ³ aprenderam agora essa bÃ¡sica forma de higiene. #COVID19",Twitter for iPhone,,,,FALSE,FALSE,19445,0,,,,635,531,,2012-08-29T17:58:16Z,FALSE,pt
1237892172344700928,1020016874103492612,2020-03-12T00:04:27Z,Observer2789,"Update on Coronavirus
#coronavirus #Corona #CoronaVirusUpdate #CoronaOutbreak #COVID19 #COVID2019 #Covid_19 #COVIDã¼19 #COVID
https://t.co/5vViTuZS5k",Twitter Web App,,,,FALSE,FALSE,200,0,,,,121,43,,2018-07-19T18:45:48Z,FALSE,en
1237892177075654662,72151519,2020-03-12T00:04:28Z,DMzzoni,#COVID19 #CoronavirusOutbreak #COVID19 #CoronavirusUSA https://t.co/sOxv3bwyVu,Twitter for iPhone,,,,FALSE,FALSE,9387,2,,,,679,297,,2009-09-06T23:32:09Z,FALSE,und
1237892175188201472,2823255722,2020-03-12T00:04:28Z,sayperjude,Here are the differences between #COVID19 and other common infections. (source: WHO) https://t.co/2iRBDMUMfB,Twitter for iPhone,1237891394779242497,2823255722,sayperjude,FALSE,FALSE,28363,0,PH,"Mandaluyong City, National Capital Region",city,657,682,,2014-09-21T02:55:49Z,FALSE,en
1237892175976755203,187111879,2020-03-12T00:04:28Z,Nathan_Andrews1,"On the plus side of #CancelEverything, just reflecting on how GHG released into the atmosphere daily via transportation will be greatly reduced if ALL confs/events are canceled for 2020. Probably not possible but just imagine the impact on earth! #COVID19 #WednesdayThoughts",Twitter Web App,,,,FALSE,FALSE,1462,0,,,,858,1186,,2010-09-05T08:39:51Z,FALSE,en
1237892175959969796,517964029,2020-03-12T00:04:28Z,6DoubleEntendre,"@DrMartyFox @GreggJarrett @DrMarcSiegel Idiots, the percentage of death rate is .05%  of death by #COVID19US and only 1/10 of .01% for the flu if you get it!
So, FALSE, you are almost 500% more likely to die from the #COVID19 in the USA than a ''common flu"". 
DID ALL OF U FAIL AT MATH? Divide the deaths into the total!",Twitter Web App,1236125183171350530,26900055,DrMartyFox,FALSE,FALSE,1713,0,,,,136,445,,2012-03-07T21:46:06Z,FALSE,en
1237892175230201858,206841211,2020-03-12T00:04:28Z,CallmeDownsie,"The football season is over.  Now.

The question is, will the new season start before Christmas?

You heard it here first.

#COVID19 #Pandemic",Twitter Web App,,,,FALSE,FALSE,24231,0,,,,1141,935,,2010-10-23T21:23:55Z,FALSE,en
1237892180313657358,913345361061732352,2020-03-12T00:04:29Z,keep_it_real_L,"#SydneyEasterShow2020 

This year it is not the entry and ride price that will kill you. 

Itâs going to be like the plague.

ð¦ðºð°ð¦ðºð°ð¦ðºð°ð¦ðºð°ð¦ðºð°ð¦ðºð°

#SCOTUS #auspol #coronavirus #COVID19 #Australia #Sydney #coronavirusaus #ScottyFromMarketing #ausbiz #sportsrorts #coffee #wtf https://t.co/4KGNskcD8z",Twitter for iPhone,,,,FALSE,FALSE,1587,0,,,,19,16,,2017-09-28T10:11:18Z,FALSE,en
1237892182532591616,278580588,2020-03-12T00:04:29Z,JAPtw,"Tal y como estÃ¡ la cosa con el #COVID19, asÃ­ va a quedar el mes de diciembre ð https://t.co/wAr81sWs1A",Twitter for iPhone,,,,FALSE,FALSE,14627,0,,,,3879,890,,2011-04-07T15:12:05Z,FALSE,es
1237892181441925123,3129151262,2020-03-12T00:04:29Z,wittyinink,#COVID19 #coronavirus,Twitter for iPhone,1237888991707320321,3129151262,wittyinink,FALSE,FALSE,44481,0,,,,631,558,,2015-04-02T06:01:30Z,FALSE,und
1237892185707745280,81281442,2020-03-12T00:04:30Z,luvman33wife,@DeptofDefense @iambrig Ya'll actually have more contact with @realDonaldTrump than we do.  Maybe ask him why #COVID19 meetings are suddenly confidential?  SMDH,Twitter Web App,1237785453132120072,66369181,DeptofDefense,FALSE,FALSE,173051,0,,,,15765,14704,,2009-10-10T04:37:20Z,FALSE,en
1237892186684788738,98770568,2020-03-12T00:04:30Z,sjpetherbridge,"Good sensible and practical guidance on #COVID19 from #VOX, including #SelfIsolation under the sub-section âHow to prepare and protect yourselfâ which will probably have to be deployed in our home at some stage. https://t.co/l2qLaXvtEQ #COVID19ireland",Twitter for iPhone,,,,FALSE,FALSE,476,0,,,,537,927,,2009-12-23T02:12:50Z,FALSE,en
