status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237896194317221888,176291190,2020-03-12T00:20:26Z,dan1lolima,"Em uma semana o Brasil irÃ¡ sentir o surto do #COVID19. As autoridades dizem que n hÃ¡ necesidade de proibir eventos pÃºblicos e adotar medidas mais drÃ¡sticas p/ conter o vÃ­rus. Vai esperar o caos se instalar primeiro? pqp! 
@minsaude @lhmandetta",Twitter Web App,,,,FALSE,FALSE,365,0,,,,48,469,,2010-08-09T03:42:49Z,FALSE,pt
1237896193469890560,4509394125,2020-03-12T00:20:26Z,NoticiasValpoEx,"#INTERNACIONAL #COVID19 #PANDEMIA

La organizaciÃ³n Mundial de la Salud confirma que Coronavirus Covid-19 es ahora una pandemia. https://t.co/eBJO3EK8OI",Twitter Web App,,,,FALSE,FALSE,1382,6,,,,38423,1372,,2015-12-17T03:01:01Z,FALSE,es
1237896204832276480,139283160,2020-03-12T00:20:28Z,kr3at,"Germany reports 58 new cases bringing total confirmed cases there to 1,966 and 3 total deaths, with 401 new cases and 1 new death reported today.

#CoronaVirus #Covid19 #CoronaVirusOutbreak https://t.co/kN2gXv4bj0",Alexander Higgins,,,,FALSE,FALSE,9257,6,,,,16696,7147,,2010-05-02T03:52:20Z,FALSE,en
1237896204974878726,410222751,2020-03-12T00:20:28Z,ShaneAlanHardin,This whole pandemic thing is a living nightmare for us closeted germaphobes. #COVID19,Twitter for Android,,,,FALSE,FALSE,40351,0,,,,5920,5695,,2011-11-11T20:21:09Z,FALSE,en
1237896204148568065,90916283,2020-03-12T00:20:28Z,BrighidBB,If #COVID19 doesnât come up as an essay subject for Irish paper 1 in the Leaving Cert this will all have been for nothing,Twitter for iPhone,,,,FALSE,FALSE,2432,0,,,,1940,2523,,2009-11-18T17:30:57Z,FALSE,en
1237896202819006466,717693537400320000,2020-03-12T00:20:28Z,ramon_bassons,"He sido incapaz de llegar a algo parecido a ""Para comunicar una averÃ­a en sus 4 mÃ³viles mÃ¡s la tv mÃ¡s internet mÃ¡s el fijo pulse aquÃ­""

AsÃ­ no hay quien teletrabaje. Ni #COVID19 ni gaitas. 

Muy mal, @movistar_es",Twitter Web App,1237895548503351298,717693537400320000,ramon_bassons,FALSE,FALSE,4334,0,,,,30,32,,2016-04-06T12:40:48Z,FALSE,es
1237896202768662533,15130900,2020-03-12T00:20:28Z,Crosscut,"We're answering reader questions related to #COVID19 and potentially high-risk patients, including the elderly and those with underlying health issues. https://t.co/bcDzVLTzrb",Buffer,,,,FALSE,FALSE,5407,1,,,,30626,1139,,2008-06-16T04:31:30Z,TRUE,en
1237896207378202627,1196935352122036225,2020-03-12T00:20:29Z,avlECH,"Online learning during #covid19 can be a great tool. Donât forget to remind students there are risks w/ screen use: for their eye health, decreased comprehension, poor body posture, lack of human-to-human connection, etc. Computers will never be better than teachers.",Twitter Web App,,,,FALSE,FALSE,188,0,,,,50,114,,2019-11-19T23:37:08Z,FALSE,en
1237896205524324353,7228882,2020-03-12T00:20:29Z,etymon,"#COVID19

Implicit, but damning, criticism of US, UK, and AU governments: ""countries struggling with a lack of resolve"". Today's remarks on the, now official, pandemic by the Director of the World Health Organisation.
 https://t.co/AKr3VJBXlK",Twitter for Android,,,,FALSE,FALSE,35768,0,,,,539,799,,2007-07-03T13:50:53Z,FALSE,en
1237896205444583430,781655319587856384,2020-03-12T00:20:29Z,DtwMimms,@therealjuicyj This would be the perfect time for 3 6 mafia reunion mixtape #COVID19,Twitter for Android,,24275419,therealjuicyj,FALSE,FALSE,8669,0,,,,72,203,,2016-09-30T00:42:05Z,FALSE,en
1237896210280673284,2224226376,2020-03-12T00:20:30Z,SleepyAddicts,ð¥Got back from grocery store- amazingly well stocked but no hand sanitizer or alcohol left. Doc ofc havenât had any cases which is good bc they have no test kits!!! Seems like no one does!  #COVID19 #coronavirus #CoronaVirusUpdate #outbreak #epidemic #pandemic #health #CDC #WHO,Twitter for iPhone,,,,FALSE,FALSE,61308,0,,,,4129,1783,,2013-12-01T04:44:50Z,FALSE,en
1237896210955907072,3323399069,2020-03-12T00:20:30Z,FCB_NewsFR,"ð° | SPORT :

ð« PAS DE COPA, NI DE LIGA, NI DE C1

â¡ï¸ Le #COVID19 menace dâarrÃªter tout le sport.

â¡ï¸ La fÃ©dÃ©ration reporte la Copa del Rey et espÃ¨re que le match se dÃ©roule en Mai. https://t.co/cMN4v7PV9F",Twitter for iPhone,,,,FALSE,FALSE,11082,23,,,,62973,186,,2015-06-13T18:03:46Z,FALSE,fr
1237896213543952384,2250704615,2020-03-12T00:20:30Z,milkovich_feels,"Niente di meno stanno circolando piÃ¹ spoiler e leak delle dichiarazioni di Conte che dellâottava stagione di gaim ov trons.

#COVID19 #coronavirusitalIa",Twitter for iPhone,,,,FALSE,FALSE,67654,0,,,,749,517,,2013-12-29T19:50:05Z,FALSE,it
1237896213082456064,919596698485145600,2020-03-12T00:20:30Z,Lee_JenYi,"Well, it looks like Iâll be giving my first ever webinar on Friday in lieu of a canceled workshop. Welcome to the new normal #COVID19",Twitter for iPhone,,,,FALSE,FALSE,8095,0,,,,791,651,,2017-10-15T16:11:52Z,FALSE,en
1237896217348227072,383418826,2020-03-12T00:20:31Z,c5hardtop1999,"Tonight at 8:30PM EST.           
Simone Gao interviews Dave Brat on Zooming In. 
Sanders, Coronavirus Help Wake Up Wall Street via @ZoomingIn_NTD and @news_ntd
https://t.co/PZECeQz22v #coronavirus #COVID19 #China https://t.co/J4Kyh0mRfc",Twitter for Android,,,,FALSE,FALSE,54493,12,,,,34714,30382,,2011-10-01T21:06:42Z,FALSE,en
1237896216295268355,3158247829,2020-03-12T00:20:31Z,zelafrica,Super Model #naomicampbell protecting herself against #Coronavirus #covÄ±d19 https://t.co/dxQE4jv2u7,Instagram,,,,FALSE,FALSE,2435,0,,,,322,423,,2015-04-15T21:14:50Z,FALSE,en
1237896214839824385,3180255854,2020-03-12T00:20:31Z,erncloud,"What is @8x8 doing to ensure #businesscontinuity for our customers and partners as more information on #coronavirus spreads around the globe? Learn more in this new blog from our CEO, @VikVerma8x8: https://t.co/oPxC0ynfUY #COVID19 https://t.co/xBglrD3qn5",Dynamic Signal,,,,FALSE,FALSE,2,0,,,,15,21,,2015-04-30T05:52:34Z,FALSE,en
1237896214617546752,8740322,2020-03-12T00:20:31Z,ChrisLaBossiere,"Itâs all happening in real time - I fear for the Purge in the US after a couple weeks, considering the complete lack of leadership by the Orange guy. #COVID19 https://t.co/w4WuC0eKKW",Twitter for iPhone,,,,FALSE,FALSE,11007,0,CA,"Edmonton, Alberta",city,12460,13436,,2007-09-08T05:07:18Z,FALSE,en
1237896219696848896,1194367218492084227,2020-03-12T00:20:32Z,GlobaISpectator,"EL SALVADOR closes schools and bans foreigners from entering the country amid coronavirus concerns

#COVID19  #coronavirus",TweetDeck,,,,FALSE,FALSE,2,0,,,,1793,0,,2019-11-12T21:32:00Z,FALSE,en
1237896221211189248,3710321967,2020-03-12T00:20:32Z,GlobeLoveAffair,"Amid all this madness, some #positivenews from #Napoli ðA #COVID19 patient has been treated with an anti inflammatory used to cure rheumatoid arthritis &amp; he is currently breathing without ventilator support ðªð» #Testing #Cotugno #Pascale #Napoli #coronavirusitaly #pleaseshare https://t.co/ih18agXSPE",Twitter for iPhone,,,,TRUE,FALSE,1371,0,,,,193,376,,2015-09-19T20:05:46Z,FALSE,en
1237896218472112128,25237677,2020-03-12T00:20:32Z,TheNoviceChef,Had to cancel a hotel reservation because of a college campus in South Florida closing due to #COVID19 and @HiltonHotels flat out refused to not charge me for the night. Insane! Hilton can take a note from other hotels taking #COVID19 seriously. How disappointing.,Twitter for iPhone,,,,FALSE,FALSE,1117,0,,,,9585,864,,2009-03-19T04:28:26Z,FALSE,en
1237896225958948869,1028476756678856704,2020-03-12T00:20:33Z,monimexicano,Se confirmÃ³ en QuerÃ©taro el 8Âº caso de coronavirus del paÃ­s. Es un hombre de 43 aÃ±os residente en EspaÃ±a. | https://t.co/KQwQ4SiWpx  #COVID19mx #COVIDã¼19 #Covid_19 #COVID19 #Coronavirusmexico https://t.co/9zZrhH7q3c,Twitter Web App,,,,FALSE,FALSE,66,2,,,,615,27,,2018-08-12T03:02:21Z,FALSE,es
1237896225887637505,843989560921067520,2020-03-12T00:20:33Z,pablovaldezpy,"AtenciÃ³n ð£#Argentina #COVID19 

Guillermo Sequeira, director de Vigilancia de la Salud del ministerio de Salud de Paraguay explica por quÃ© se tomÃ³ decisiÃ³n drÃ¡stica respecto del coronavirus. EscÃºchenlo porque les darÃ¡ idea de lo que sucede en Argentina. Material de @Unicanal https://t.co/X60eGeRbtM",Twitter for Android,,,,FALSE,FALSE,8768,23,,,,3598,583,,2017-03-21T00:56:06Z,FALSE,es
1237896224902008832,1954293848,2020-03-12T00:20:33Z,NeilFlochMD,What is a #pandemic - the #Coronavirus is now officially a pandemic - #healthy people should be fine but those over 60 years old with #diabetes #hypertension #cardiac #pulmonary diseases must stay home away from others. - be smart and safe. #covid #covid19 #COVIDã¼19 https://t.co/7PSmFKxbEo,Twitter for iPhone,,,,FALSE,FALSE,41855,9,,,,131241,123559,,2013-10-11T14:16:32Z,FALSE,en
1237896222117003268,234405117,2020-03-12T00:20:33Z,RayBell_RC,â¦@kaggleâ© #COVID19 https://t.co/n7nm1dd8iN,Twitter for iPhone,,,,FALSE,FALSE,1530,1,,,,599,2004,,2011-01-05T15:44:14Z,FALSE,und
1237896230149279744,99835561,2020-03-12T00:20:34Z,JoseAndreve,"PanamÃ¡ tuvo la ""suerte"" de contar con mÃ¡s tiempo de preparaciÃ³n para estudiar las acciones de paÃ­ses con multiples casos. #COVID19",Twitter for Android,,,,FALSE,FALSE,1339,0,,,,351,220,,2009-12-28T02:17:23Z,FALSE,es
1237896233647091712,14744393,2020-03-12T00:20:35Z,mariobarreiro,@sanchezcastejon @DrTedros Le ruego que tome las medidas de China e Italia ya. Â¿DÃ³nde estÃ¡s @PabloIglesias ? #COVID19,Twitter for Android,1237834509636251651,68740712,sanchezcastejon,FALSE,FALSE,1198,0,,,,303,535,,2008-05-12T14:25:59Z,FALSE,es
1237896232472698886,1242570896,2020-03-12T00:20:35Z,Mark3Ds,First world problem. #COVID19 #coronavirus #ISA2020 https://t.co/qwvhdIjauC,Twitter Web App,,,,TRUE,FALSE,37,0,,,,1783,129,,2013-03-05T01:11:23Z,FALSE,en
1237896236054675457,906256289373843458,2020-03-12T00:20:36Z,Bigphilly5055,@emarinofsky To bad no one will be able to be there to watch at the Garden #COVID19,Twitter for iPhone,1237719429015887877,2715123070,emarinofsky,FALSE,FALSE,67,0,,,,1,105,,2017-09-08T20:41:51Z,FALSE,en
1237896235979137025,64886909,2020-03-12T00:20:36Z,exworld2,The Coronavirus Has Officially Been Declared a Pandemic. Here's What You Need to Know https://t.co/mjiF3aElST #COVID19,Twitter for iPad,,,,FALSE,FALSE,169,0,,,,1345,1392,,2009-08-12T01:04:40Z,FALSE,en
1237896235521957888,54075875,2020-03-12T00:20:36Z,HollHox,"This is where we are. This is now what we should be doing. 

#CancelEverything #COVID19 
#Coronavirus https://t.co/xelTw1C0qd",Twitter Web App,,,,TRUE,FALSE,87212,0,,,,1023,2182,,2009-07-06T01:59:33Z,FALSE,en
1237896235941384192,177603247,2020-03-12T00:20:36Z,ZUMERZE,"#Covid_19, a cuarentena poblaciÃ³n en Colombia. Es la Ãºnica forma de parar el virus.",Twitter for iPhone,,,,FALSE,FALSE,1240,0,,,,350,537,,2010-08-12T15:45:12Z,FALSE,es
1237896241893138434,1234114745243861000,2020-03-12T00:20:37Z,BuyTile,#COVID19 #Covid_19 #COVID19france #COVID2019 #COVID2019 #2019nCoV #COVID #N95 #N95mask #N95masks https://t.co/oRMVXKDN8V,Twitter for Android,,,,FALSE,FALSE,1,0,,,,5,103,,2020-03-01T13:54:32Z,FALSE,und
1237896239389110279,200050452,2020-03-12T00:20:37Z,AleAlampi,Lanciamo anche lâhashtag #iovorreirestareacasa per tutti quelli che sono costretti a lavorare da aziende che potrebbero fare #smartworking e non lo organizzano #COVID19 #coronvirusitalia #iorestoacasa,Twitter for iPhone,,,,FALSE,FALSE,10,0,,,,109,141,,2010-10-08T09:58:49Z,FALSE,it
1237896238881574915,21535388,2020-03-12T00:20:37Z,elbiddulph,Comprehensive research about #COVID19 presented in a well-organized fashion. #Business #leaders - also a link to a collection of work from home #policies (near the end) that might be helpful. Coronavirus: Why You Must Act Now by @tomaspueyo https://t.co/qkciEf4ELW,Twitter Web App,,,,FALSE,FALSE,1074,0,,,,1308,1289,,2009-02-22T01:40:55Z,FALSE,en
1237896245126942722,423662026,2020-03-12T00:20:38Z,SaltLakeCC,@Spiffy_L1ama Constant and regular updates regarding #COVID19 at SLCC are posted on our website: https://t.co/Ha9GoOQmem.,Twitter Web App,1237853668214329344,134218002,Spiffy_L1ama,FALSE,FALSE,6651,0,,,,4260,724,,2011-11-28T19:47:31Z,FALSE,en
1237896248553660421,139283160,2020-03-12T00:20:39Z,kr3at,"USA reports 1 new case bringing total confirmed cases there to 1,302 and 38 total deaths, with 308 new cases and 8 new deaths reported today.

#CoronaVirus #Covid19 #CoronaVirusOutbreak https://t.co/LGO3tOGOpr",Alexander Higgins,,,,FALSE,FALSE,9257,2,,,,16696,7147,,2010-05-02T03:52:20Z,FALSE,en
1237896250319441926,66247529,2020-03-12T00:20:39Z,y3n1_Amar4S,Ostia @TelemundoPR Quita #ExatlonEEUU ... Por Otra conferencia de #coronavirus  #COVID19,Twitter for Android,,,,FALSE,FALSE,28369,0,,,,310,2297,,2009-08-17T01:58:09Z,FALSE,es
1237896249753260033,167903718,2020-03-12T00:20:39Z,ShepardAmbellas,#NationalGaurd #NewYork #Coronavirus #COVID19 #martiallaw https://t.co/9l2tULNV9W,TweetDeck,,,,TRUE,FALSE,10345,1,,,,8878,781,,2010-07-17T21:01:18Z,FALSE,und
1237896248922800128,140475927,2020-03-12T00:20:39Z,Salud_Responde,"El #LavadodeManoð es una de las maneras mÃ¡s efectivas de prevenir todo tipo de enfermedades como #Coronavirus #COVID19, #influenza y muchas otras 
Â¿Y tÃº, cuÃ¡ntas veces has lavado tus manos hoy? https://t.co/VL255NyiKQ",LaterMedia,,,,FALSE,FALSE,3835,15,,,,24547,621,,2010-05-05T15:50:46Z,TRUE,es
1237896255377833991,294632551,2020-03-12T00:20:40Z,GaloBairdTV,"#ÃltimaHora Otra persona en el condado de Wake, Carolina del Norte, dio positivo por el coronavirus elevando el nÃºmero total de casos positivos en el estado a ocho. #COVID19",Twitter for iPhone,,,,FALSE,FALSE,5294,0,,,,686,336,,2011-05-07T14:00:35Z,FALSE,es
1237896253259702272,408544959,2020-03-12T00:20:40Z,GolfChannelLA,"Debido a la preocupaciÃ³n por la pandemia COVID-19, tanto Da Silva como @carballotati no podrÃ¡n disputar el aplazado Hero Indian Open del @EuropeanTour.

Las cancelaciones y suspensiones de torneos seguirÃ¡n en aumento durante los prÃ³ximos dÃ­as. #coronavirus #COVID19. https://t.co/fDIfOGNOVe",Twitter Web App,,,,TRUE,FALSE,2503,1,,,,18317,905,,2011-11-09T15:25:09Z,TRUE,es
1237896252068491266,1064036410670297093,2020-03-12T00:20:40Z,Justmelv11,Iâm still trying to figure how China can build multiple hospital in a matter of just days and South Korea can organize drive-thru testing site for all...yet the US canât even coordinate and create a plan to ensure people donât continue to spread it ð¤¦ð½ââï¸ #COVID19,Twitter for iPhone,,,,FALSE,FALSE,6522,2,,,,117,140,,2018-11-18T06:03:43Z,FALSE,en
1237896259534389249,1080185541608525824,2020-03-12T00:20:41Z,AnnaK52926107,"#koronawirus #COVID19
Delikatnie powiedziane! ð¤
...daje d*py na caÅej linii ð¤¦ââï¸ð https://t.co/Nwt3diMLVf",Twitter for Android,,,,TRUE,FALSE,1618,1,,,,68,267,,2019-01-01T19:34:36Z,FALSE,pl
1237896258326388737,1049253524,2020-03-12T00:20:41Z,sounesoune1,"@EmmanuelMacron allez-vous Ã©couter le secrÃ©taire gÃ©nÃ©ral de lâONU ou comme dâhabitude, Ã©coutez personnes et en faire quâÃ  votre tÃªte au dÃ©triment des FranÃ§ais ? #ONU #OMS #COVID19 #CoronavirusFrance #FermeturesEcoles #PandÃ©mie #Stade3 https://t.co/1kEQjaZTof",Twitter for iPhone,,1976143068,EmmanuelMacron,TRUE,FALSE,12053,1,,,,178,744,,2012-12-31T01:57:32Z,FALSE,fr
1237896257051320321,48019656,2020-03-12T00:20:41Z,mconnormurphy,#ROC company involved in #COVID19 #coronavirus research https://t.co/BQCJMZEZWE,Twitter for iPhone,,,,TRUE,FALSE,2072,2,,,,593,784,,2009-06-17T16:33:31Z,FALSE,en
1237896261522489345,121030904,2020-03-12T00:20:42Z,talatalavera,"El #COVID19 es una muy buena oportunidad para deshacernos de los que usan homeopatÃ­a y los que usan la oraciÃ³n como protecciÃ³n y cura. 

#SilverLining",Twitter for Android,,,,FALSE,FALSE,19174,10,MX,"CuauhtÃ©moc, Distrito Federal",city,51935,939,,2010-03-08T07:49:41Z,TRUE,es
1237896262151626754,1470863612,2020-03-12T00:20:42Z,RanruV,"RAFAEL CORREA hace TEMBLAR a los CUÃNTICOS estos a su vez le quieren qui... https://t.co/Zo9dXzKa5L vÃ­a @YouTube

#CoronavirusEcuador 
#COVID19ec 
#coronavirus 
#COVID19",Twitter Web Client,,,,FALSE,FALSE,34091,0,,,,281,466,,2013-05-30T23:15:00Z,FALSE,es
1237896266312347648,299577847,2020-03-12T00:20:43Z,henriqueztony,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/5zDMOL6vvi #StayTheFuckHome #bitcoin #miamidolphins #nfl #dogecoin #doge #panama,Twitter Web Client,,,,FALSE,FALSE,1750,1,,,,205,472,,2011-05-16T10:18:45Z,FALSE,en
1237896265318322178,768586039250284544,2020-03-12T00:20:43Z,JessieM212,"@JeffBezos @EmmanuelMacron As the wife of an Amazon worker- I am asking you to suspend automatic firing for employees who use up UPT (unplanned time off), extend warehouse breaks to allow for 1,500 shift workers to wash hands, and add paid sick leave time! Where Bezos leads, others will follow! #COVID19",Twitter for iPhone,1233441223232245760,15506669,JeffBezos,FALSE,FALSE,5754,0,,,,56,81,,2016-08-24T23:09:26Z,FALSE,en
1237896276114427905,1201810095669174272,2020-03-12T00:20:45Z,AquilesdeTroya4,"Joder me molesta un moco y no puedo quitÃ¡rmelo por no lavarme las manos. Eso sÃ­.. todo el camino hasta casa hiper ventilando por la nariz para saber si seguÃ­a ahÃ­.
#COVID19 #coronavirus #Coronavid19 #CoronavirusESP #CoronaVirusUpdate",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,0,9,,2019-12-03T10:27:25Z,FALSE,es
1237896275602923520,3293098733,2020-03-12T00:20:45Z,DoctorLindy,"I actually just went online and cancelled two upcoming flights due to #COVID19. I tend to be one of those ""if I put my head in the sand, then this thing that everyone is worried about won't affect me"" kind of people, so I feel like things are getting quite serious.

1/2",Twitter Web App,,,,FALSE,FALSE,13565,0,,,,2535,4573,,2015-05-21T15:11:38Z,FALSE,en
1237896273782427649,1478487588,2020-03-12T00:20:45Z,EDFPhotos,"@transscribe My conservative uncle posted this meme on FB of a stick figure ""Bob"" who isn't panicking about #COVID19 because ""Bob listens to scientists"" (who seem to be on the vanguard of raising the alarm but ok) - I wanted to ask if Bob believed in climate change, cuz my Uncle sure doesn't.",Twitter Web App,1237715156735602690,4421977275,transscribe,FALSE,FALSE,5767,0,,,,98,455,,2013-06-03T00:22:24Z,FALSE,en
1237896278987563010,52295210,2020-03-12T00:20:46Z,obphil,Follow these simple steps to protect yourself and others from #COVID19. #becausewecare #factsoverfear #PrayAgainstNCov https://t.co/Jr2cfdEoMz,Twitter for Android,,,,FALSE,FALSE,392,2,,,,4830,115,,2009-06-30T03:56:10Z,FALSE,en
1237896277486010368,2775073831,2020-03-12T00:20:46Z,NGN504,"Whatchu got?

https://t.co/WSoBFIrf3f âï¸ In the middle of it all.

#NOLA #NewOrleans #COVID19 #coronavirus https://t.co/bb2Sti2NbM",Twitter for Android,,,,FALSE,FALSE,1256,0,,,,2963,1601,,2014-08-27T23:16:31Z,FALSE,en
1237896283785838593,35362595,2020-03-12T00:20:47Z,fireresc,#COVID19 #WashYourHands #CommonSense https://t.co/Lw3wRGez4V,Twitter for Android,,,,FALSE,FALSE,6633,1,,,,965,2431,,2009-04-26T01:15:50Z,FALSE,und
1237896283647590400,115740516,2020-03-12T00:20:47Z,johnnysteph,Really good advice about online learning from educators who have already gone online. #COVID19 #edchat #edtech #Onlinelearning https://t.co/Mceaa5qvxr,Twitter Web App,,,,TRUE,FALSE,1610,0,,,,310,736,,2010-02-19T19:22:05Z,FALSE,en
1237896288529551366,1042324842,2020-03-12T00:20:48Z,Mata_Har1,Update March 12th UTC 00:00:00 #Corona #COVID19 #coronavirus #CoronavirusOutbreak #CoronaVirusIndonesia #COVID19indonesia https://t.co/I3lZ0XQFPd,Twitter Web App,1237531712248111104,1042324842,Mata_Har1,FALSE,FALSE,6,0,,,,692,87,,2012-12-28T14:31:18Z,FALSE,en
1237896288655396865,2591471095,2020-03-12T00:20:48Z,JustinLathia,I think the #COVID19 #coronavirus is dispelling any myths that science is not a social occupation. Multiple conferences and trips already canceled/postponed... faculty meetings and seminars moving to virtual platforms.,Twitter for iPhone,,,,FALSE,FALSE,8267,1,,,,1892,872,,2014-06-27T14:22:38Z,FALSE,en
1237896288491823104,24946566,2020-03-12T00:20:48Z,_KristinDean,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/a7nE5U56w4 #StayTheFuckHome,Twitter Web Client,,,,FALSE,FALSE,5455,0,,,,1992,681,,2009-03-17T20:21:09Z,FALSE,en
1237896288001130497,720413034158489601,2020-03-12T00:20:48Z,explorabella,"Coronavirus (COVID-19) Travel Updates, Bans, and Quarantines - South America (Argentina, Colombia, Peru, Chile). #pandemia #CancelEverything #coronavirus #Coronavirusturkey #COVID19

https://t.co/YYZNvINc4Y  @FRANCE24",Twitter Web Client,,,,FALSE,FALSE,2570,1,,,,653,712,,2016-04-14T00:47:06Z,FALSE,en
1237896287736852480,16534053,2020-03-12T00:20:48Z,PaulGlader,Will we remember the #COVID19 for the unusual #ToiletPaperPanic #ToiletPaperApocalypse the way we remember the Dutch Tulip Mania in economic history? Or is it a temporary dilemma that will flush away quickly into the ash heap of history? https://t.co/ncsDbgNUHi,Twitter for iPhone,,,,TRUE,FALSE,4537,0,US,"Montclair, NJ",city,3880,2277,,2008-09-30T20:25:00Z,TRUE,en
1237896292572909569,1000084679133880320,2020-03-12T00:20:49Z,Graphenes1,"New Mexico announces it's first 3 cases of #COVID19.
The state reported that a Socorro County husband and wife, and a Bernalillo County womantested positive for COVID-19.
Socorro County couple was in Egypt.
Bernalillo County woman was in New York City. https://t.co/i1jLNVAnfs",Twitter Web App,,,,FALSE,FALSE,3047,1,,,,164,127,,2018-05-25T18:42:22Z,FALSE,en
1237896293332267008,51185339,2020-03-12T00:20:49Z,AARPWA,"Join us for an hour live phone Q&amp;A TeleTown Hall on #Coronavirus Thurs 3/12 - 9:50 a.m. We have experts from @KCPubHealth &amp; @WADeptHealth to help you protect yourself and your loved ones,. Details: https://t.co/dSojdpQPqZ RSVP &amp; you'll get a phone call to participate. #Covid19 https://t.co/vriKnKtgk6",Sprinklr,,,,FALSE,FALSE,1024,8,,,,3432,2325,,2009-06-26T19:16:04Z,FALSE,en
1237896293311102976,900090772422246400,2020-03-12T00:20:49Z,endof_sanity,"@AKL_Airport I think that you should be more active in asking where people have come from. I know of some people who came from UK, through SIN then SYD but was allowed to use e-gate because their boarding pass said ""SYD"". I don't think you're doing enough to stop #Covid_19 entry",Twitter Web App,,1460804725,AKL_Airport,FALSE,FALSE,76,0,,,,18,11,,2017-08-22T20:22:17Z,FALSE,en
1237896294477238272,345664043,2020-03-12T00:20:50Z,TheBakeIsHere,OKC is the center of the world tonight. #COVID19,Twitter Web App,,,,FALSE,FALSE,7944,0,,,,143,362,,2011-07-31T00:00:51Z,FALSE,en
1237896297706688512,139283160,2020-03-12T00:20:51Z,kr3at,"#CoronaVirus Outside of China - 45,331 cases and 1,458 deaths.

To date a total of 4,616 deaths and 126,121 total #covid19 cases have been confirmed worldwide.

#CoronaVirusOutbreak https://t.co/Cb2Ic4zVaz",Alexander Higgins,,,,FALSE,FALSE,9257,2,,,,16696,7147,,2010-05-02T03:52:20Z,FALSE,en
1237896298524602368,56254987,2020-03-12T00:20:51Z,TheKoreaHerald,"Juventus @juventusfcen defender Rugani @DanieleRugani tests positive for coronavirus
#Italy #COVID19 #Corona #coronavirus #Pandemic
https://t.co/9FwZPAjeIq",Twitter Web App,,,,FALSE,FALSE,23,0,,,,57928,24,,2009-07-13T01:58:14Z,TRUE,ca
1237896298386190336,1070552649035071488,2020-03-12T00:20:51Z,ArlingtonEPAC,"This CDC guide is the playbook for how we can work together to mitigate against potential community spread of #COVID19  @ReadyArlington @arlingtonvacert @ArlingtonVA 
https://t.co/VfjByimA32",Twitter Web App,,,,FALSE,FALSE,69,0,,,,42,86,,2018-12-06T05:36:56Z,FALSE,en
1237896297949958146,105947955,2020-03-12T00:20:51Z,zephyorg,"ã#ã¤ã¿ãªã¢ã#ååºã®å¶æ¥­ç¦æ­¢ã3æ11æ¥

ã#è¬ãé£æã#çæ´»å¿éå åºä»¥å¤ãã¬ã¹ãã©ã³ãªã©ã«ãã #éé ã #å·¥å ´ã#éµä¾¿ééãéè¡ã#å¬å±äº¤éæ©é¢ ãªã©ã¯ç¶ãããææèï¼ä¸2462äººãæ­»è827äººã#å»çå´©å£ããã­ãªãã

https://t.co/vAiyEkPqed

#æ°åã³ã­ãã¦ã¤ã«ã¹ #æ°åèºç #SARSCoV2 #COVID19",Twitter Web App,1237882590993870851,105947955,zephyorg,FALSE,FALSE,5756,0,,,,7327,1,,2010-01-18T01:19:12Z,FALSE,ja
1237896297941577734,913475242667819008,2020-03-12T00:20:51Z,Sci_Tai,"Honestly really sad to hear all of these cases of infected people in the US feeling they are above the need to self-quarantine. Esp those who have traveled to/from Italy.

Valuing personal freedom above collective good is leading to unnecessary spread of #COVID19 #FlattenTheCurve https://t.co/h1402CSOPZ",Twitter for iPhone,,,,TRUE,FALSE,2216,0,,,,160,310,,2017-09-28T18:47:24Z,FALSE,en
1237896305331953668,941755590401019904,2020-03-12T00:20:52Z,B14Freedom,"#WorstPresidentInHistory

2 months ago Trump refused #COVID19  test kits from WHO.

Then he told US it would all just disappear

Then he told US #coronavirus was a hoax and anyone could get tested

Now it is spreading everywhere and people are dying

#WhereAreTheTestKits https://t.co/IhK1nmbl7y",Twitter Web App,,,,FALSE,FALSE,21069,4,,,,1107,1037,,2017-12-15T19:43:24Z,FALSE,en
1237896304157585410,1048287558642352129,2020-03-12T00:20:52Z,SimoneMarcer,"#Covid19
...e smettetela di suggerire libri da leggere. Chi legge non ha bisogno di una pandemia per aprire un libro. E per chi si accontenta di guardar stronzate la pandemia Ã¨ una panacea.",Twitter Web App,,,,FALSE,FALSE,70,0,,,,23,166,,2018-10-05T19:03:25Z,FALSE,it
1237896304119824384,892907283197198336,2020-03-12T00:20:52Z,comms_ahpa,"Information on #COVID19 for #healthprofessionals is available from the @healthgovau website. Recommendations and guidance are provided on disinfection, PPE, testing, plus info for specific sections of the workforce. 
https://t.co/TfUZrDAj2d",Twitter Web App,,,,FALSE,FALSE,44,6,,,,529,114,,2017-08-03T00:37:40Z,FALSE,en
