status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237894751099092992,88875512,2020-03-12T00:14:42Z,RitasArtCafe,"The population density and the lack/inadequacy of medical resources are major factors in India; Italy, particularly epicenter Lombardy,is a wealthy area with modern medical facilities, apart from less population comparatively #coronavirusIndia #COVID19india #COVID19 #coronavirus https://t.co/2gFtPO7GoR",Twitter for iPhone,,,,TRUE,FALSE,11560,1,,,,7176,3564,,2009-11-10T07:28:05Z,FALSE,en
1237894753967935488,4468090938,2020-03-12T00:14:42Z,mila_serenity,"I feel bad for people losing out on money, and experiences from #COVID19 event cancellations. For ticket resales, unless the original purchaser is honest, couldn't they end up with both the refund AND the money from selling, leaving ticket holders SOL?",Twitter for Android,,,,FALSE,FALSE,1218,0,,,,88,301,,2015-12-05T21:45:25Z,FALSE,en
1237894750746734593,1177657151403118592,2020-03-12T00:14:42Z,korpiable,"@MarilynHales1 @LeighDee1616 @real_defender @realDonaldTrump Keep your eyes on Washington State, and read up on #flatteningthecurve.

#coronavirus
#COVID19",Twitter for iPad,1237826503334920195,804093108132728833,MarilynHales1,FALSE,FALSE,8,0,,,,0,28,,2019-09-27T18:53:08Z,FALSE,en
1237894758149664772,321435338,2020-03-12T00:14:43Z,cero3treinta,"SeÃ±or @QuinteroCalle, si usted dice que sigue las medidas del @MinSaludCol y que quienes tienen gripa no se pueden montar en Metro o Bus, Â¿Entonces usted, el @sttmed, la @AlcaldiadeMed o el @Areametropol les van a pagar taxi o quÃ©? Â¡QuÃ© montÃ³n de contradicciones! #COVID19",Twitter for Android,,,,FALSE,FALSE,596,1,,,,1279,556,,2011-06-21T15:33:44Z,FALSE,es
1237894756379717633,1949688966,2020-03-12T00:14:43Z,MrsMeyersSMWC,Who else is cranking out their 2 weeks of âjust-in-caseâ e-learning day plans? #COVID19 #TeacherLife https://t.co/GKbj0zm6Nk,Twitter Web App,,,,FALSE,FALSE,2653,0,,,,161,385,,2013-10-09T17:23:12Z,FALSE,en
1237894754488078336,589352601,2020-03-12T00:14:43Z,HERMES_VJ,â ï¸Tal vez en MÃ©xico ð²ð½ ya existan miles de casos de #Covid19 #coronavirus pero no se preocupen que en los similares y otros tantos lugares mÃ¡s ya los estÃ¡n atendiendo con Ceftriaxona y Dexametasonaâ¼ï¸,Twitter for iPhone,,,,FALSE,FALSE,16465,0,,,,511,690,,2012-05-24T17:06:39Z,FALSE,es
1237894762205564928,88922159,2020-03-12T00:14:44Z,kimfsingleton,We are living through a #CulturalReset #COVID19 #StrongerTogether,Twitter for iPad,,,,FALSE,FALSE,217,0,,,,248,404,,2009-11-10T12:59:47Z,FALSE,en
1237894762176241664,3075632478,2020-03-12T00:14:44Z,Cliveman1,"This might be controversial, but I can't help but think that the social and economic costs of extreme measures will outweigh any benefits. Let's not forget the many deaths we all tolerate (from poverty, pollution, violence, etc.)

#Coronavirus #COVID19 https://t.co/heOus3yWnG",Twitter Web App,,,,TRUE,FALSE,135298,1,,,,1368,3333,,2015-03-12T22:06:08Z,FALSE,en
1237894761152794624,1111055062867083264,2020-03-12T00:14:44Z,CoulsdonTHFC,If this is why they be #panicbuying #toiletpaper Iâm in!  #coronavirus #covid19 https://t.co/pMm3X10PHq,Twitter for iPhone,,,,FALSE,FALSE,545,0,,,,57,51,,2019-03-27T23:59:04Z,FALSE,en
1237894764382412806,66297355,2020-03-12T00:14:45Z,RotoJake,Obviously bigger concerns than #DFS here but #UFCBrasilia is in jeopardy due to two cases of #COVID19. Governor has suspended any large events/concerts through March 16 (per @MMAFighting). https://t.co/1ckS67ymQb,Twitter Web App,,,,TRUE,FALSE,8486,2,,,,1233,1034,,2009-08-17T06:45:22Z,FALSE,en
1237894763325427712,16637197,2020-03-12T00:14:45Z,scottsands,"#TheMaskedSinger was way ahead of the curve on this #Coronavirus #COVID19 thing, right?
#maskedsinger @MaskedSingerFOX",Twitter for iPhone,,,,FALSE,FALSE,570,1,,,,4305,1279,,2008-10-07T21:15:55Z,TRUE,en
1237894762851516417,16333984,2020-03-12T00:14:45Z,NessaV81,#COVID19 #coronavirus #CancelEverything #MedicareForAll #BernieSurge #Bernie2020 #NotMeUs https://t.co/qD2ZbxE7f6,Twitter for Android,,,,FALSE,FALSE,13962,2,,,,803,3987,,2008-09-17T18:31:27Z,FALSE,und
1237894767461031936,125677319,2020-03-12T00:14:46Z,OneCopaceticCAT,"ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬
#CoronavirusOutbreak https://t.co/ZruXMpRxxX",Twitter for iPhone,,,,TRUE,FALSE,48104,0,US,"Notre Dame, IN",city,1687,1272,,2010-03-23T14:34:40Z,FALSE,und
1237894770057293825,37589281,2020-03-12T00:14:46Z,Tink724,"Worried about #COVID19? Don't just wash your hands â urge Congress to pass #paidsickdays, a key #coronavirus prevention tool and commonsense protection all workers need, even when we're not facing a pandemic! https://t.co/OOgyK82S6H",Twitter Web App,,,,FALSE,FALSE,53,0,,,,28,96,,2009-05-04T03:56:58Z,FALSE,en
1237894767943417858,2436005605,2020-03-12T00:14:46Z,JuleaSarah,First community transmission just recorded in my community. Do I send my kids to school tomorrow? #COVID19 #ohio #CancelEverything #WashYourHands,Twitter for iPhone,,,,FALSE,FALSE,16744,0,,,,73,636,,2014-04-09T20:04:16Z,FALSE,en
1237894778185846784,1970069144,2020-03-12T00:14:48Z,ecotvpanama,#EsNoticia ðµ GrÃ¡fica que indica los 14 casos de #Coronaviros o #Covid19 registrados hasta este miÃ©rcoles en PanamÃ¡. @MINSAPma https://t.co/QquYSD3xN5,Twitter Web App,,,,FALSE,FALSE,4526,1,,,,45749,973,,2013-10-19T02:07:02Z,TRUE,es
1237894776222937089,3491778315,2020-03-12T00:14:48Z,SnesFsu02,"#Coronavirus et #Covid19 : le @SNESAmiens vous informe.

https://t.co/DOWw7BjDFi",Twitter Web App,,,,FALSE,FALSE,2008,0,,,,278,33,,2015-08-30T14:22:34Z,FALSE,fr
1237894778731151360,44658089,2020-03-12T00:14:48Z,cool_idea,"Great article explaining the situation in different countries facing  #Corona / #Covid_19 and the knowledge gap between reported cases and true cases ð¤¯

Social distancing is a key.

Highly recommended read!
https://t.co/ZzoYFMyUmS

I also posted qoutes out of it below https://t.co/YLJYZ1XMvz",Twitter for iPhone,,,,TRUE,FALSE,10614,0,,,,683,1904,,2009-06-04T16:46:15Z,FALSE,en
1237894780861874176,545647571,2020-03-12T00:14:49Z,SuperSteph_21,"Huh? #COVID19 @CDCgov this needs to change. Most do not have a PCP. Most ARE reaching out to their PCP or clinics if they have one and its mass confusion and they're referring back to CDC or their states health dept. Lastly, ""maintain relationships?"" What does this even mean? https://t.co/Qs6xRoTveO",Twitter for Android,,,,TRUE,FALSE,57966,0,,,,304,1672,,2012-04-05T03:17:44Z,FALSE,en
1237894779700006912,795984431160954880,2020-03-12T00:14:49Z,henal214,"@GovMurphy, @LtGovOliver, @NJDeptofHealth, @NJGov What are the #COVID19 plans for NJ's adult and youth prisons, county jails, and juvenile detention facilities?  https://t.co/SesrirvmIL",Twitter for Android,,948946378939609089,GovMurphy,FALSE,FALSE,9216,2,,,,87,2410,,2016-11-08T13:40:51Z,FALSE,en
1237894785307795457,65337914,2020-03-12T00:14:50Z,rosieposii,"This girl I work w literally came back from a cruise fuckin coughin and shit, then said she had bronchitis, and didnât get tested for #COVID19 then when she got sent home she suddenly got tested and it was negative see, this is how shits gonna get worse yâall.",Twitter for iPhone,,,,FALSE,FALSE,558,0,,,,576,163,,2009-08-13T10:58:19Z,FALSE,en
1237894784779313155,2478246156,2020-03-12T00:14:50Z,ryanwaingo,@Delta Have to cancel my flight which is in 12 hours because of #COVID19 developments. Been on hold on the phone forever and your website isn't granting the refund even though I qualify. Sent you a DM. Thanks in advance for your help!,Twitter Web App,,5920532,Delta,FALSE,FALSE,27,0,,,,56,117,,2014-05-05T11:53:41Z,FALSE,en
1237894783978205184,43284947,2020-03-12T00:14:50Z,LH,"Literature review on #COVID19 / #SARSCoV2:

https://t.co/U3BTjYvoAZ",Twitter Web App,,,,FALSE,FALSE,1040,0,,,,2554,1092,,2009-05-29T06:20:04Z,FALSE,en
1237894783948881921,4835835678,2020-03-12T00:14:50Z,Angelajams8,Parami na ng parami natatamaan ng #COVID19 Be safe MAHAL KO KAYONG LAHAT ð¯,Twitter for iPhone,,,,FALSE,FALSE,3235,0,,,,132,168,,2016-01-30T16:53:20Z,FALSE,tl
1237894783529439232,333162439,2020-03-12T00:14:50Z,CrazyBeautif00L,Wow! #COVID19 #GoodGameOnly #EveryoneHasAPlan https://t.co/XYb85e0Cau,Twitter for Android,,,,FALSE,FALSE,75,0,,,,39,92,,2011-07-11T02:50:14Z,FALSE,und
1237894789841833985,190143224,2020-03-12T00:14:51Z,juliejbarker,"Read this thread. This is whatâs really going on with #Pandumbicâd #COVID19 testing. People, start doing your own research. Your life could very well depend on it. https://t.co/ZfIgFRD9Ht",Twitter for iPhone,,,,TRUE,FALSE,21824,0,,,,1849,1476,,2010-09-13T05:08:15Z,FALSE,en
1237894791385321473,344657793,2020-03-12T00:14:51Z,jaieileeneee,"we can all help to #flattenthecurve
we are all in this together.
#COVID19 
act with love
#flattenthecurve
https://t.co/7lsEfh9rgC",Twitter Web App,,,,FALSE,FALSE,3623,0,,,,133,282,,2011-07-29T11:39:07Z,FALSE,en
1237894793562214406,1072194517082824704,2020-03-12T00:14:52Z,layneth79716752,"@Franklin_Graham @JoeBiden Your saviour @realDonaldTrump isn't going to be pleased with you ð¤
#paytaxesfranklin 
#votetRumpout 
#FakeChristian 
#ComplicitCorruptGOP 
#COVID19",Twitter for Android,1237798939761541122,44945327,Franklin_Graham,FALSE,FALSE,5404,0,,,,21,98,,2018-12-10T18:21:08Z,FALSE,en
1237894793058865152,35529718,2020-03-12T00:14:52Z,FuzzyLaughs,"@SkinnyJamesK @USAirForce92 @GOP I could link the convo, but I reported it so not sure if itâs still up. He also suggested using pillows if the #COVID19 âdidnât work.â",Twitter for iPhone,1237876214246682625,2736330618,SkinnyJamesK,FALSE,FALSE,43369,0,,,,2062,4782,,2009-04-26T18:38:42Z,FALSE,en
1237894797756485634,1226199755694526472,2020-03-12T00:14:53Z,jorgenponder,"Italiens fÃ¶rre premiÃ¤rminister Matteo Renzi fÃ¶rklarar att ett virus inte Ã¤r en terrorist, man kan inte utmana den, visa att man inte Ã¤r rÃ¤dd. Det hjÃ¤lper inte. Ta det pÃ¥ allvar, agera nu!
#coronavirus #covid19 https://t.co/JUhgcN00m6",Twitter Web App,,,,TRUE,FALSE,278,0,,,,86,49,,2020-02-08T17:43:44Z,FALSE,sv
1237894799220281346,1217597022234005504,2020-03-12T00:14:53Z,ent_vernon,"The World Health Organization might be siding with China on its ability to contain the, now pandemic, COVID-19. But, it all started with China's disgusting wildlife farming law which was passed to help the poor. Shouldn't China pay money to each country that lost lives? #COVID19",Twitter for Android,,,,FALSE,FALSE,13,0,,,,0,3,,2020-01-15T23:59:17Z,FALSE,en
1237894798998036480,2380308886,2020-03-12T00:14:53Z,rahmanmdmohib,"#SARSCoV2 #COVID19 #coronavirus #pandemic

How soap absolutely annihilates the coronavirus

 https://t.co/wpiA9Qb8zT",Twitter for Android,,,,FALSE,FALSE,290,0,,,,30,438,,2014-03-03T20:36:21Z,FALSE,en
1237894797928443907,780405951484559361,2020-03-12T00:14:53Z,j_coves,"#COVID19 is something the entire world is experiencing. This isnât an us vs them type of thing. Its not a country by country issue, Itâs a human race issue. Itâs time to be united, work together, wash our hands, and stop being racist. Itâs an everyone problem. 2/2",Twitter for iPhone,,,,FALSE,FALSE,1710,0,,,,15,131,,2016-09-26T13:57:32Z,FALSE,en
1237894797785849861,84364454,2020-03-12T00:14:53Z,Violinzilla,Hands down the best and most realistic and useful thing I've ever read on #COVID19 https://t.co/8O8odZRK12,Twitter Web App,,,,TRUE,FALSE,17145,0,,,,1071,1796,,2009-10-22T16:30:58Z,FALSE,en
1237894803406360576,146321090,2020-03-12T00:14:54Z,philgianficaro,"When a Buckingham woman working in healthcare tested negative for flu, she asked her doctor to be tested for #coronavirus. She was refused. My column:
https://t.co/vBeVUPRsbV #coronavirusoutbreak 
@CDCGov @BucksCountyGovt  #Buckscounty @InfectiousDz @infdisease_news @IDSAInfo",Twitter for iPhone,,,,FALSE,FALSE,5252,0,,,,1864,1883,,2010-05-21T04:16:27Z,FALSE,en
1237894800851890187,33517296,2020-03-12T00:14:54Z,wsyx6,@ryandaytime @OhioStateFB MORE: @OhioStateFB coaches will not recruit off campus this spring due to the #covid19 outbreak.  https://t.co/CKRvbwd4Kd,TweetDeck,1237893831783149569,33517296,wsyx6,FALSE,FALSE,8518,0,,,,158573,5683,,2009-04-20T13:49:55Z,TRUE,en
1237894800688336905,4499430739,2020-03-12T00:14:54Z,Learning2GetBy,"How can Canadians quarantine from COVID-19 if they can't afford it?
#COVID19 https://t.co/obHZXtVtLQ",Twitter for Android,1237790092292284416,4499430739,Learning2GetBy,FALSE,FALSE,175237,1,,,,6527,2272,,2015-12-08T18:35:55Z,FALSE,en
1237894805339824128,604788766,2020-03-12T00:14:55Z,Chezer59,"Unnecessary travel during the #COVID19 #CoronaVirus outbreak, to whine about your all your eggs in one basket oil &amp; gas economic policy, doesnât seem like a responsible thing to do.

#cdnpoli #cdnmedia #abpoli https://t.co/o15vwORUZB",Twitter for iPad,,,,TRUE,FALSE,147,0,,,,265,622,,2012-06-10T19:45:06Z,FALSE,en
1237894808238043137,636118865,2020-03-12T00:14:55Z,ashland1221,A team of respected #PublicHealth  advisors for @JoeBiden ....#coronavirus  #COVID19 https://t.co/KViOI11cD2,Twitter for iPhone,,,,TRUE,FALSE,12830,0,,,,2424,3500,,2012-07-15T11:36:39Z,FALSE,en
1237894807709609986,753770552,2020-03-12T00:14:55Z,AarohiJohal,Good on you @discordapp ! #COVID19 https://t.co/orLhg1FZvp,Twitter Web App,,,,TRUE,FALSE,113,0,,,,77,199,,2012-08-12T20:57:21Z,FALSE,en
1237894806455517184,1237071555303108608,2020-03-12T00:14:55Z,ROMEO_DJ_H1RO,"ð¥èªåãè¶ãã¦ã¿ãã·ãªã¼ãºð¥

ç¬¬1è©±
ããã¿ãã³å¤ã

#ãã¹ã #å¤è· #é¢¨ä¿ #å¤§éª #é£æ³¢ #é¢è¥¿ #å®å³è¡é #åå #åå¤ãã¹ãã²ããã #LIVATL #COVID19 #ææç #ã³ã­ã #ææç https://t.co/qPrcwbp0Z0",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,65,92,,2020-03-09T17:43:44Z,FALSE,ja
1237894806321262592,1221859205637984256,2020-03-12T00:14:55Z,AlinSLive,Nice job @GOP you guys and @realDonaldTrump are responsible for this. Itâs your bullshit #COVID19 response. The markets figured you out. Yâall are full of shit and cashed a check your ass ainât good enough to pay up on. You guys are in way over your heads. Admit it. You need Dems https://t.co/lNgrByHLv1,Twitter for iPhone,,,,TRUE,FALSE,1704,0,,,,539,1148,,2020-01-27T18:15:19Z,FALSE,en
1237894806166102017,820741057021444096,2020-03-12T00:14:55Z,PRMike5,Chart showing the US &amp; other Western nations in comparison to Hong Kong and Singapore comparing responses to #coronavirus #COVID19 https://t.co/J2DUCM76eI,Twitter for iPhone,,,,FALSE,FALSE,378,0,,,,72,288,,2017-01-15T21:14:51Z,FALSE,en
1237894811920633865,950835064547495942,2020-03-12T00:14:56Z,Garon5692,"Actual data from #Italy
2020-11-03 17:00
#COVID19 https://t.co/UaAYJ0CWKB",Twitter Web App,,,,FALSE,FALSE,391,1,,,,14,200,,2018-01-09T21:01:59Z,FALSE,en
1237894810083581952,3406751412,2020-03-12T00:14:56Z,traumabryce,"Third ICU tip from #COVID19 @harborviewmc in #Seattle  Hug your local virologist. @UWMedicine virology lab has cut our turn around time by 2/3. Have a plan for local testing, messengers, a dash board to track, and efficient EMR posting. Test flow = patient flow.",Twitter for iPhone,,,,FALSE,FALSE,684,7,,,,1545,93,,2015-08-31T19:22:04Z,FALSE,en
1237894810423316480,3536579297,2020-03-12T00:14:56Z,FutureDanger6,"@CDC Director does not know how his agency plans to deal with #COVID19 test kit shortage
HeatMap Column 4&gt; https://t.co/CNjZjgrFjF https://t.co/T66cg1ekmH",Future Danger Development,,1532281,cdc,FALSE,FALSE,12150,0,,,,9579,8864,,2015-09-03T18:25:09Z,FALSE,en
1237894813686452224,1103756773247328256,2020-03-12T00:14:57Z,JuhanaSiljander,"LÃ¤nsimaat Italian #koronavirus-uralla: viimeinen vrk 2300 tapausta, 200 kuollutta. PÃ¶rssi -20% hinnoittelee ison taantuman; halvempaa sulkea koulut yms. EpÃ¤varmuus myÃ¶s merkittÃ¤vÃ¤Ã¤; viikon pÃ¤Ã¤stÃ¤ ehkÃ¤ myÃ¶hÃ¤istÃ¤ estÃ¤Ã¤ katastrofi. #covid19 #covid19fi 

https://t.co/Jm0IJjkAer",Twitter Web App,,,,FALSE,FALSE,188,0,,,,236,221,,2019-03-07T20:38:16Z,FALSE,fi
1237894815171268608,1103756773247328256,2020-03-12T00:14:57Z,JuhanaSiljander,"Nyt kuunneltava myÃ¶s tilastotieteilijÃ¶itÃ¤, matemaatikkoja ja muita kvantti-mallinnuksen asiantuntijoita, eikÃ¤ pelkÃ¤stÃ¤Ã¤n @THLorg tai @STM_Uutiset. Illinoisissa 25 todettua tapausta, kuvernÃ¶Ã¶ri julisti #hÃ¤tÃ¤tila'n. MitÃ¤ tekee Suomen #hallitus ja TP @niinisto? #koronavirus #covid19",Twitter Web App,1237894813686452224,1103756773247328256,JuhanaSiljander,FALSE,FALSE,188,0,,,,236,221,,2019-03-07T20:38:16Z,FALSE,fi
1237894814881828868,21351958,2020-03-12T00:14:57Z,helderrod,"Hoje em Portugal deu-se um pequeno passo Ã  retaguarda e um salto gigante para a irresponsabilidade...
#COVID19 #pandemia @antoniocostapm #COVID19PT https://t.co/5NyGescpyf",Twitter for Android,,,,FALSE,FALSE,41072,0,,,,1555,987,,2009-02-19T23:24:17Z,FALSE,pt
1237894813191561219,1720423958,2020-03-12T00:14:57Z,WhitneyOnAir,"JUST IN: After recommendations from state health officials, Irish on Ionia is postponed. #COVID19 @WOODTV",Twitter for iPhone,,,,FALSE,FALSE,1176,7,,,,817,691,,2013-09-01T22:32:02Z,TRUE,en
1237894819130703872,117524881,2020-03-12T00:14:58Z,EstrellaOnline,"ð´ COVID -19 | ""NingÃºn funcionario de la CSS  ha dado positivo"", Enrique Lau  #PanamÃ¡ #COVID19",TweetDeck,1237893733003100162,117524881,EstrellaOnline,FALSE,FALSE,821,1,,,,228472,422,,2010-02-25T20:49:30Z,TRUE,es
1237894819755610113,204305619,2020-03-12T00:14:58Z,rachaiello,"Lastly, on the big Q of will the House end up being suspended until this all deescalates? âThe Speaker &amp; political leadership would discuss any changes that would have an impactâ on parl biz &amp; would then âconsider and determine any special measures in response.â #cdnpoli #covid19",Twitter for iPhone,1237894231038910465,204305619,rachaiello,FALSE,FALSE,1055,1,,,,7094,2358,,2010-10-18T12:09:26Z,TRUE,en
1237894819290034177,1124097416259522560,2020-03-12T00:14:58Z,JavierLopezFig2,@NitoCortizo bien presidente adelante con todo al #COVID19 a seguir todas las medias,Twitter Web App,1237875982687547393,389084055,NitoCortizo,FALSE,FALSE,19,0,,,,79,202,,2019-05-02T23:44:43Z,FALSE,es
1237894823438237701,102098902,2020-03-12T00:14:59Z,fmtoday,"People fear eating out, food delivery services come to the rescue. #FMTNews #FoodDeliveryService #Covid19 #Coronavirus https://t.co/YUZo1iiExH",Twitter Web Client,,,,FALSE,FALSE,2,0,,,,123860,2,,2010-01-05T16:17:15Z,FALSE,en
1237894824805593089,18831926,2020-03-12T00:14:59Z,DrEricDing,"Repost: Still very very bad - the medical chief of a city of Varese, in Lombardy Italy, has died of #COVID19. Prayers for his family and the people of Lombardy. https://t.co/hHzst2dnRI",Twitter for iPhone,,,,FALSE,FALSE,50145,441,,,,113371,3577,,2009-01-10T11:01:33Z,FALSE,en
1237894824121991168,224377924,2020-03-12T00:14:59Z,Barre02,#COVID19 The #CCP telling the China population that virus originated out of China. It will emerge in full force explosion as people go back to work. The bug is going to play out. Not getting around it.,Twitter for iPhone,,,,FALSE,FALSE,63,0,,,,607,282,,2010-12-08T21:12:01Z,FALSE,en
1237894822532280320,1297126034,2020-03-12T00:14:59Z,CapSciComm,"PROGRAM NOTE: #DavisSciCafe cancelled and on hiatus during #COVID19 situation, per organization team. https://t.co/9lKBbVK7KU",Twitter Web App,,,,FALSE,FALSE,1310,0,,,,1411,668,,2013-03-25T00:28:18Z,FALSE,en
1237894822184116225,1578312307,2020-03-12T00:14:59Z,ginap1975,"What are all the #Bachelor #Bachelorette and #BachelorInParadise folks gonna do now that #Coachella2020 and #Stagecoach are cancelled? Where will they all hook up off camera?
#BachelorNation 
#CoachellaCancelled 
#COVID19",Twitter for Android,,,,FALSE,FALSE,1094,0,,,,102,484,,2013-07-08T18:15:33Z,FALSE,en
1237894826051264512,314550535,2020-03-12T00:15:00Z,TheBizJournal,"âIn the last two days, weâve had three events that were scheduled for over the next month that either rescheduled or are rescheduling, and one that was canceled,â #coronavirus #CoronaVirusUpdate #CoronavirusOutbreak #Business #BusinessNews https://t.co/xtpkqvtSye https://t.co/FfxK4y3aIw",HubSpot,,,,FALSE,FALSE,1731,0,,,,4003,1129,,2011-06-10T12:52:52Z,FALSE,en
1237894826286297088,299693451,2020-03-12T00:15:00Z,tvnnoticias,"El ministro de Comercio e Industrias, RamÃ³n MartÃ­nez, informÃ³ que van a verificar el precio de venta de los productos de sanidad y aseo.
https://t.co/DqQmZBiRxw #NoticiasTVN #COVID19 https://t.co/YAOrBpyzak",Twitter Media Studio,,,,FALSE,FALSE,18590,4,,,,794985,1608,,2011-05-16T14:51:19Z,TRUE,es
1237894826483466240,15872418,2020-03-12T00:15:00Z,ABSCBNNews,DOH on Wednesday confirmed that another patient died of the coronavirus disease 2019 (#COVID19) in Manila. https://t.co/M2ewW4g2gz,TweetDeck,,,,FALSE,FALSE,1068,139,,,,6697909,1075,,2008-08-16T10:09:33Z,TRUE,en
1237894826487500800,927156282,2020-03-12T00:15:00Z,cadena_noticias,"#BajaCalifornia | Descartan suspensiÃ³n de Jornadas por la Paz

#COVID19 
#Coronavirus 
#Pandemia 

https://t.co/ObmiTX7nb0 https://t.co/sD9VoEYTnf",TweetDeck,,,,FALSE,FALSE,42,0,,,,2447,309,,2012-11-05T08:26:25Z,FALSE,es
1237894826324099072,92174767,2020-03-12T00:15:00Z,DZMMTeleRadyo,DOH: Mahirap ipatupad ang 'social distancing' #COVID19 https://t.co/1bTPJ6gKBD,TweetDeck,,,,FALSE,FALSE,573,4,,,,1336680,161,,2009-11-24T02:03:16Z,TRUE,in
1237894826416168960,35047698,2020-03-12T00:15:00Z,Expresoec,#COVID19: El gobierno de Italia ordenÃ³ el cierre de todos los negocios del paÃ­s a excepciÃ³n de los que ofrecen servicios de primera necesidad.,Twitter for Advertisers,,,,FALSE,FALSE,929,33,,,,681844,545,,2009-04-24T21:33:44Z,TRUE,es
1237894828291026949,410913423,2020-03-12T00:15:00Z,Jyork77,"@RealWilfordB This is probably the most sane advice regarding #COVID19 Iâve seen on Twitter. Thank you, Wilford! Iâd vote for your for Surgeon General. Oh wait...uh...dâoh!",Twitter for iPhone,1237882179872370688,923585810,RealWilfordB,FALSE,FALSE,400,0,,,,70,252,,2011-11-12T18:58:39Z,FALSE,en
1237894826688802818,1119983822,2020-03-12T00:15:00Z,MirandaPSUV,Todo lo que debes saber sobre el #COVID19 y las medidas higiÃ©nicas que debes seguir estÃ¡n aquÃ­. ð #Coronavirus https://t.co/n1D2yhJ351,TweetDeck,,,,FALSE,FALSE,10331,9,,,,19823,1134,,2013-01-25T18:32:15Z,FALSE,es
1237894826240114688,249703395,2020-03-12T00:15:00Z,asianscientist,"In the wake of #COVID19, many of us rely on delivery services for food, groceries etcâbut what if we could also order a doctor right to our doorstep?

Introducing @speedocmed, âGrabâ for medical services! Watch this ep to hear from the founder of speedoc!

https://t.co/XwEPhQ41Id https://t.co/a6tV8ZC81C",TweetDeck,,,,FALSE,FALSE,1269,0,,,,3776,1482,,2011-02-09T16:11:28Z,FALSE,en
1237894826135183362,192547775,2020-03-12T00:15:00Z,PressTV,"COVID-19 can be characterized as a pandemic, @WHO says 

#Covid19 #Coronavirus 

https://t.co/K2D6A36LWi",TweetDeck,,,,FALSE,FALSE,3093,2,,,,229404,62,,2010-09-19T13:30:33Z,TRUE,en
1237894826458218496,119881872,2020-03-12T00:15:00Z,PrensaLatina_cu,El gobierno de #Jamaica solicitÃ³ a #Cuba alrededor de 100 enfermeras para ayudar a las unidades locales de cuidados intensivos en el tratamiento a los casos mÃ¡s graves de #Covid_19 https://t.co/fZND7qTNqn https://t.co/P2Q7yJHIut,TweetDeck,,,,FALSE,FALSE,20180,13,,,,109719,1821,,2010-03-04T21:19:07Z,FALSE,es
1237894832724434946,793643959809474560,2020-03-12T00:15:01Z,wenaiah,"""I understand the excitement but safety first"" ð

""Social distancing"" is one of our best weapons to fight #COVID19. It won't stop the virus but it will surely slow down. 

So I hope everyone gets to understand if public figures refuse photos for the meantime. Keep safe, y'all ð¤ https://t.co/uKbw6lxjip",Twitter for Android,,,,TRUE,FALSE,7377,0,,,,413,35,,2016-11-02T02:40:40Z,FALSE,en
1237894833366130688,795980994188746752,2020-03-12T00:15:01Z,jvlyn16_,#COVID19 #coronavirus #NoToPanicBuying https://t.co/PoRHuM0cPb,Twitter for Android,,,,FALSE,FALSE,1955,0,,,,29,134,,2016-11-08T13:27:12Z,FALSE,und
1237894832925769736,1030598244,2020-03-12T00:15:01Z,Trebonianvs,"#TheStormIsHere
#coronavirus
#Q #pandemia
#COVID19
#stockmarketcrash
https://t.co/sowrBfuEJr",Twitter for Android,,,,FALSE,FALSE,23046,0,,,,999,810,,2012-12-23T13:49:01Z,FALSE,und
1237894844271300611,33529614,2020-03-12T00:15:04Z,fox28columbus,"@ryandaytime @OhioStateFB MORE: @OhioStateFB coaches will not recruit off campus this spring due to the #covid19 outbreak.  
https://t.co/J0zyRs4Zq7",TweetDeck,1237893849806024707,33529614,fox28columbus,FALSE,FALSE,1336,0,,,,49991,4814,,2009-04-20T14:31:35Z,TRUE,en
1237894850067845121,118449344,2020-03-12T00:15:05Z,AmyMHz,"Informative thread-turned-article that walks through some key issues + projected stats related to spread of #covid19, by @LizSpecht @STATnews https://t.co/ueO61xfyUD",Twitter Web App,,,,TRUE,FALSE,3934,0,,,,1090,520,,2010-02-28T18:43:53Z,FALSE,en
1237894846821462016,1194273258771812352,2020-03-12T00:15:05Z,A_Do_ctor,"During an outbreak of a virus, it's really important to make sure you are reading things from good sources and not spreading misinformation. Panic and outrage don't help us help one another. #COVID19",Twitter for Android,1237894345358897154,1194273258771812352,A_Do_ctor,FALSE,FALSE,1367,0,,,,166,126,,2019-11-12T15:18:43Z,FALSE,en
1237894848977330177,24952459,2020-03-12T00:15:05Z,T13,"Coronavirus: las cifras de la enfermedad declarada como pandemia por la OMS #Covid_19

EN VIVO #T13Central Â» https://t.co/083kSTxqJy https://t.co/6LXXkrjpyc",Twitter Media Studio,,,,FALSE,FALSE,877,9,,,,3149010,105528,,2009-03-17T20:54:09Z,TRUE,es
1237894848008474627,2388038028,2020-03-12T00:15:05Z,iammarkcarnegie,This is going to be a day that lives in infamy #Covid_19 https://t.co/MZTddfyoTN,Twitter for iPhone,,,,TRUE,FALSE,1807,1,,,,4513,267,,2014-03-13T23:08:43Z,FALSE,en
