status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237893262276349953,754711734,2020-03-12T00:08:47Z,GallopingSkirt,I find if you sing Happy Birthday in the style of Marilyn Monroe you get more to the 20 second mark. Bit odd for other people coming into the bathroom but we must all do our bit. #covid19 #washyourhands https://t.co/9aLHH1yoiz,Twitter Web App,,,,FALSE,FALSE,25963,1,,,,906,1387,,2012-08-13T08:16:17Z,FALSE,en
1237893261580099585,3064457783,2020-03-12T00:08:47Z,BehindTheKnife,"Are you on a 14 day #covid19 self-quarantine? Spend that time wisely, studying for ABSITE... #absitequestionoftheweek! #medstuds these questions are level appropriate for you this week! https://t.co/K0glvPPWwG",Twitter Web App,,,,TRUE,FALSE,2466,1,,,,8267,1188,,2015-02-27T16:10:32Z,FALSE,en
1237893261521326081,1235530481426296835,2020-03-12T00:08:47Z,AliceCFM2,"#coronavirus 
 #COVID19 
1ãaerosol transmissionï¼æ°æº¶è¶ä¼ æ­ï¼
2ãâ ï¸droplet transmissionï¼é£æ²«ä¼ æ­ï¼
3ãMouth spread dungï¼å£ç²ªä¼ æ­ï¼
4ãâ ï¸Close contact transmissionï¼å¯åæ¥è§¦ä¼ æ­ï¼",Twitter for iPhone,,,,FALSE,FALSE,8,0,,,,1,13,,2020-03-05T11:40:05Z,FALSE,zh
1237893261307469826,15977976,2020-03-12T00:08:47Z,Berry_in_WA,#COVID19 suggestion: with everyone being asked to WFH or take classes online - imagine all of the good will providers like Comcast could generate by bumping everyone's speed for free for a few weeks.,Twitter for Android,,,,FALSE,FALSE,8654,0,,,,501,733,,2008-08-25T05:04:03Z,FALSE,en
1237893269129801729,35203319,2020-03-12T00:08:48Z,evankirstel,ð Coping with the #coronavirusoutbreak @IrmaRaste #meditation #Mentalhealth #coronavirus #MentalHealthAwareness  https://t.co/kgHGgYCqOr,Twitter for iPhone,,,,FALSE,FALSE,565426,8,US,"Nashua, NH",city,282510,266975,,2009-04-25T12:45:16Z,FALSE,en
1237893267821215747,365414889,2020-03-12T00:08:48Z,cittizen9,"Stay strong. A lot of bad things going on around the world. The one thing about humanity that is a saving grace, is that we are resilient. Care about those around you. They need you, you need them. #COVID19 #coronavirus #humanity #love #caring #compassion #strength",Twitter for iPhone,,,,FALSE,FALSE,1883,0,,,,68,222,,2011-08-31T12:03:08Z,FALSE,en
1237893267804413952,1211472774624989185,2020-03-12T00:08:48Z,KyraKenobi,"Ojala despertar y que todo haya sido un sueÃ±o de Antonio resines 
#pandemia
#Cononavirus 
#COVID19 https://t.co/HPGks1rFtz",Twitter for Android,,,,FALSE,FALSE,5471,0,,,,41,175,,2019-12-30T02:23:31Z,FALSE,es
1237893265996693504,23545762,2020-03-12T00:08:48Z,saraatlaw,@yashar Thank you @Acosta @cnn  @AC360 . I know I can count on you to report the science about #COVID19.  Many lives depend on your truthful coverage of the situation.,Twitter for iPhone,1237842710674812928,11744152,yashar,FALSE,FALSE,27196,0,,,,274,1702,,2009-03-10T02:39:44Z,FALSE,en
1237893265300439041,350461378,2020-03-12T00:08:48Z,jaynee_30,#COVID19 https://t.co/f9lEArKF5V,Twitter for iPhone,,,,TRUE,FALSE,1883,0,,,,237,467,,2011-08-07T20:24:52Z,FALSE,und
1237893269406670860,2363501764,2020-03-12T00:08:49Z,ismaithanfear,"@maryharryheff @SimonHarrisTD Heâll get around to you. Heâs rather busy at the moment. 
See when #COVID19 has passed, Iâll probably do something to get blocked again but at least itâs means Iâll have survived the pandemic. ð",Twitter for iPhone,1237891840281436165,1270630717,maryharryheff,FALSE,FALSE,1193,0,,,,918,1103,,2014-02-24T19:13:53Z,FALSE,en
1237893273416380416,228079598,2020-03-12T00:08:49Z,NdiranguWanjuki,"A health system strategy premised onÂ surveillance, testing, telehealth &amp; treatment is good preparedness for  the #COVID19 pandemic.

https://t.co/A5qcbLm7VO",Twitter for Android,,,,FALSE,FALSE,9389,0,,,,5073,1276,,2010-12-18T17:13:38Z,FALSE,en
1237893272015527936,69334913,2020-03-12T00:08:49Z,LuisCardenasMx,"Y lo peor es que asÃ­ de pendejo es el pensamiento de millones de mexicanos.

OjalÃ¡ que nos salve el calorcito. 

#coronavirus #Coronavirusmexico #COVID19 https://t.co/QcGAtHIY0Z",Twitter for iPhone,,,,FALSE,FALSE,7380,240,,,,142445,8084,,2009-08-27T16:30:05Z,TRUE,es
1237893270144815106,2424593167,2020-03-12T00:08:49Z,SaraParker411,https://t.co/4T5QiP3Gtj #SantaCruz #COVID19 #coronavirus,Twitter for Android,,,,FALSE,FALSE,1788,0,,,,261,0,,2014-04-03T01:24:36Z,FALSE,und
1237893274582441989,230885211,2020-03-12T00:08:50Z,jeannieologist,"Wait...republican Alexander is actually holding out for a bigger better bailout re: #paidsickleave. From my understanding of the article, a few sentences to mull. #COVID19 https://t.co/LoLKdcTnd0 https://t.co/inMAPHAqIL",Twitter for iPhone,,,,TRUE,FALSE,8960,0,,,,1114,2527,,2010-12-27T00:27:48Z,FALSE,en
1237893281146527744,608567216,2020-03-12T00:08:51Z,JaiP108,"Only 3.4% of people infected by #coronavirus die, it's really not as big of a deal as the media portrays it to be. #COVID19",Twitter Web App,,,,FALSE,FALSE,627,0,,,,18,148,,2012-06-14T22:49:12Z,FALSE,en
1237893280672579584,14754058,2020-03-12T00:08:51Z,TheRealDaveShaw,The President will address the nation about #COVID19 tonight:,Twitter for iPhone,,,,FALSE,FALSE,5022,0,,,,2254,914,,2008-05-13T03:23:27Z,FALSE,en
1237893280160821250,1205273271039647744,2020-03-12T00:08:51Z,Tikitikitime1,"Que no cunda el pÃ¡nico!! Tenemos papel higiÃ©nico ð§»ð§»ð§»ð§» y mucha gente idiota ð¤£
Nuevo diseÃ±o, inspiraciÃ³n pura sois. 

https://t.co/4HzD4qhSts

#cerradMadrid 
#COVID19 
#coronavirus 
#CoronaVOX 
#Coronavid19 #EspecialCoronavirus 
#tikitikitime https://t.co/Mu5ndWjQMI",Twitter for Android,,,,FALSE,FALSE,1443,0,,,,153,795,,2019-12-12T23:48:54Z,FALSE,es
1237893278638329858,736185001457287169,2020-03-12T00:08:51Z,helene_wpli,Trillion $ question - when do you think life goes back to normal when #COVID19 is contained or over?,Twitter for iPhone,,,,FALSE,FALSE,65301,13,,,,29087,2026,,2016-05-27T13:19:16Z,FALSE,en
1237893285131272192,554119845,2020-03-12T00:08:52Z,LauraDimon,"â(#COVID19) is coming at an exponential speed: gradually, and then suddenly...The only way to prevent this is social distancing today. Not tomorrow. Today. That means keeping as many people home as possible, starting now.â https://t.co/R2exU0YuTp @tomaspueyo @Medium",Twitter for iPhone,,,,FALSE,FALSE,6286,2,,,,5577,520,,2012-04-15T03:29:36Z,TRUE,en
1237893283931500545,19690815,2020-03-12T00:08:52Z,DavidGinsburg,I had to sign this waiver and have my temperature taken by digital thermometer before being allowed to enter the dining area at my parentsâ âactive retirement communityâ tonight. Glad theyâre taking these steps right now. #coronavirus #COVID19 https://t.co/byzEiPeCwA,Twitter for iPhone,,,,FALSE,FALSE,3183,0,,,,2359,1439,,2009-01-29T02:12:09Z,FALSE,en
1237893282232807425,293545521,2020-03-12T00:08:52Z,CFRoundtable,@jackharris1788 @NUH_CFUnit @NHSuk @MattHancock @cftrust Is the #cysticfibrosis ward really being used as a #COVID19 ward right now in the UK?,TweetDeck,1237891088603467776,1363980049,jackharris1788,FALSE,FALSE,602,2,,,,842,349,,2011-05-05T14:51:27Z,FALSE,en
1237893288226480133,48118838,2020-03-12T00:08:53Z,MauiWowii,"#coronavirus #COVID19 #CoronaVirusUpdate #COVID2019 #COVIDã¼19 #Covid_19 #Covid19usa #COVID @amazon @Benioff @AndrewYang 

I APPLAUD this. Thank you Jack Ma @AlibabaGroup for doing something amazing and great for the world!!
Bless you! https://t.co/QoDzVA79eE",Twitter Web App,,,,TRUE,FALSE,22822,0,,,,409,1442,,2009-06-17T21:14:54Z,FALSE,en
1237893288297930752,1236815154907660291,2020-03-12T00:08:53Z,Alicia1984N,"@AVIPNL @jankluytmans @MarionKoopmans @MarcBonten Andreas Voss, bedankt!! Eindelijk een deskundige die zich kritisch durft uit te spreken. Hulde. Ik sta compleet achter uw advies. Nu @rivm nog. #COVID2019NL #COVID19",Twitter for iPhone,1236572407667871749,54237672,AVIPNL,FALSE,FALSE,129,0,,,,1,3,,2020-03-09T00:45:04Z,FALSE,nl
1237893289350553600,127173268,2020-03-12T00:08:53Z,LotusB10,Sentosa Singapore grants free entry till end June &amp; provides rent deferments to the resort islands business owners etc. Universal Studios is also granting locals 6 months of entry for a full dayâs pass. Thank You! ð¦ ð·ð¤§ððððð #COVID19 #Singapore CNA: https://t.co/bPFnhnWc05,Twitter for iPhone,,,,FALSE,FALSE,19558,0,,,,2877,4312,,2010-03-28T09:12:19Z,FALSE,en
1237893287555391488,8431652,2020-03-12T00:08:53Z,Shoq,"I hope someone does a side-by-side video of Dr. Fauci telling the truth about #COVID19 and @Potus lying his sociopathâs ass off about it on national TV at 9 pm..

I am reaching peak hatred for this dangerous imbecile. He must be removed. Weâre all at great risk. https://t.co/LpbTE42CcD",VoiceFeed,,,,FALSE,FALSE,8749,2,,,,25022,2182,,2007-08-25T21:43:05Z,FALSE,en
1237893287224229888,750391130416640001,2020-03-12T00:08:53Z,Grimaldenko,Chiudiamo perchÃ© Ã¨ giusto chiudere. Ma #stato aiutaci quando tutto sarÃ  finito. Le piccole imprese non possono morire. #COVID19 #statoitaliano @GiuseppeConteIT,Twitter for iPhone,,,,FALSE,FALSE,4573,1,,,,38,127,,2016-07-05T18:09:21Z,FALSE,it
1237893293142204416,2760212040,2020-03-12T00:08:54Z,beemused55,@Andy Do you have any idea how grateful I am for you &amp; Bravo shows every night? My escape from #COVID19 &amp; #Election2020!! THANK YOU!! â¥ï¸ðð,Twitter for iPhone,,48100887,Andy,FALSE,FALSE,9273,0,,,,175,1121,,2014-08-23T20:45:46Z,FALSE,en
1237893290315239424,179112841,2020-03-12T00:08:54Z,PlyJantima,"3) à¹à¸£à¸·à¹à¸­à¸à¸«à¸à¹à¸²à¸à¸²à¸à¸­à¸à¸²à¸¡à¸±à¸¢à¸ªà¹à¸à¸­à¸­à¸300à¸à¸±à¸ à¸£à¸°à¸«à¸§à¹à¸²à¸à¸à¸£à¸¡à¸¨à¸¸à¸¥ à¹à¸¥à¸°à¸.à¸à¸²à¸à¸´à¸à¸¢à¹ à¸à¸¶à¸à¸à¸à¸²à¸à¸à¸°à¸à¹à¸­à¸à¸£à¹à¸­à¸à¸à¸±à¸ 
4) quarantine state à¸à¸­à¸à¸à¸±à¸à¹à¸£à¸·à¸­(à¸ªà¸±à¸à¸«à¸µà¸) à¸à¹à¸­à¸à¸à¸£à¸°à¸à¸¸à¸¡à¹à¸£à¹à¸à¸à¹à¸§à¸ à¹à¸¥à¹à¸§à¸à¸­à¸à¸§à¹à¸² à¹à¸¡à¹à¸¢à¸à¹à¸¥à¸´à¸à¸à¸£à¸±à¸à¹à¸«à¹à¹à¸à¹à¸ªà¸à¸²à¸à¸à¸µà¹à¹à¸à¹

à¹à¸¥à¸°à¸­à¸µà¸à¸«à¸¥à¸²à¸¢à¹à¹à¸£à¸·à¹à¸­à¸à¸£à¸°à¸«à¸§à¹à¸²à¸à¸à¸²à¸ #à¹à¸à¸¥à¸µà¸¢à¸¥à¸¸à¸
 #à¹à¸à¸§à¸´à¸19 #COVID19",Twitter for iPhone,1237893152154865666,179112841,PlyJantima,FALSE,FALSE,3652,2,,,,221,471,,2010-08-16T14:57:29Z,FALSE,th
1237893295314857986,1193747987077328896,2020-03-12T00:08:55Z,HkResilient,"@YatesDCIA ð¨ð³ð¦  #COVID19 

- Made in #Wuhan #China 
- Made by #China 
- Spreaded by #Chinese 

#WuhanVirus 
#ChinaCoronaVirus ð¨ð³ð¦ ",Twitter for iPhone,1237813546223837188,285399460,YatesDCIA,FALSE,FALSE,7689,0,,,,263,116,,2019-11-11T04:31:55Z,FALSE,en
1237893295126315008,929659750907826177,2020-03-12T00:08:55Z,pouyatafti,"What our governments lack in speed to come up with the right responses to an exponentially growing crisis, they more than make up for by failing to implement those same half measures and compromises. #COVID19 #coronavirus #coronadeutschland",Twitter Web App,,,,FALSE,FALSE,101,0,,,,18,52,,2017-11-12T10:38:51Z,FALSE,en
1237893300339625985,39077431,2020-03-12T00:08:56Z,SustMeme,"Economics, Environment &amp; Social Equity: SustMeme Magazine is out! https://t.co/sRGbjmRq4z Stories via @Convercent @drpeternagel @HPSustainable #covid19 #coronavirus",Paper.li,,,,FALSE,FALSE,9640,0,,,,27285,29286,,2009-05-10T17:08:38Z,FALSE,en
1237893304286494720,2319505268,2020-03-12T00:08:57Z,OnAirRidder,"Please dear God do not take away my #OpeningDay. Play Ball, with us fans. #brewers #cubs #coronavirus #COVID19",Twitter for iPhone,,,,FALSE,FALSE,3573,0,,,,538,267,,2014-01-30T20:45:36Z,FALSE,en
1237893303158226945,974895818707791872,2020-03-12T00:08:57Z,thedoctorjulio,"Remember when Americans were making fun of the Chinese Government's response to #COVID19 with Zero self-awareness?

Good times.",Twitter for Android,,,,FALSE,FALSE,3280,1,,,,384,630,,2018-03-17T06:30:50Z,FALSE,en
1237893307373473798,15652540,2020-03-12T00:08:58Z,KTVU,".@SFBARTalert reported a 30% decline in ridership on Tuesday. See how local transportation officials are bracing for spread of #coronavirus #COVID19 

@EvanSernoffsky reports https://t.co/4i7cnWbLcZ",TweetDeck,,,,FALSE,FALSE,1513,7,,,,459495,1321,,2008-07-29T22:29:44Z,TRUE,en
1237893312926740480,3149351451,2020-03-12T00:08:59Z,mbreslin1_mark,"Why did #peston send his best wishes to Tory Nadine Dorries and not even a mention of the Labour MP who has #COVID19  ? 
You'd be forgiven for thinking this supposedly unbiased journalist was actually a Tory Govt supporter !",Twitter for Android,,,,FALSE,FALSE,7760,3,,,,667,672,,2015-04-08T21:14:47Z,FALSE,en
1237893315162341377,14121683,2020-03-12T00:08:59Z,DinoRubble,Iâm oddly amused by all my non-physician friends who repeatedly advised âstarsâ to âstay in their lane and out of politics â so readily post so many things about #COVID19 .,Twitter for iPad,,,,FALSE,FALSE,1531,0,,,,80,206,,2008-03-11T10:54:37Z,FALSE,en
1237893314008907777,2865089083,2020-03-12T00:08:59Z,GlanmireBBall,Basketball Ireland announcement that all basketball games are suspended with immediate effect. #COVID19 https://t.co/gB4pEf5ztj,Twitter for iPhone,,,,TRUE,FALSE,1667,1,,,,1242,1080,,2014-10-19T13:40:58Z,FALSE,en
1237893313488760834,19978690,2020-03-12T00:08:59Z,WakeUpEvery1,"Figures. I finally write a book and polish it and get it ready for agents and publishing companies... and the next plague hits humanity. 
What are the fucking odds? #justmyluck #COVID19 ð¤¦ð¼ââï¸ð­ð¤·ð¼ââï¸",Twitter for iPhone,,,,FALSE,FALSE,7121,0,US,"Le Roy, NY",city,1471,1350,,2009-02-03T15:49:25Z,FALSE,en
1237893319608262659,1196663119269040128,2020-03-12T00:09:00Z,Limoncitox12,#COVID19 #sivar https://t.co/X7O4PolmBv,Twitter for iPhone,,,,FALSE,FALSE,254,0,,,,12,266,,2019-11-19T05:35:17Z,FALSE,und
1237893316471132160,14885540,2020-03-12T00:09:00Z,KQEDnews,"""The way that we've approached quarantine is extremely different than it would have been 5, 10 years ago."" 

What does #COVID19 quarantine look like for gig workers? More on @TheBayKQED with today @nitashatiku  https://t.co/V9Tqpsx7lG",TweetDeck,,,,FALSE,FALSE,4906,1,,,,42308,1192,,2008-05-23T19:31:54Z,TRUE,en
1237893322825330689,212724190,2020-03-12T00:09:01Z,VaeVictis,"Non chiedetemi di spiegare il procedimento: Ã¨ abbastanza complesso. Questo Ã¨, secondo i miei calcoli, il fattore rischio #COVID19 in Italia, basato su uno studio climatico presentatomi oggi: 0 = minimo, 5 = massimo. Speriamo di averci visto giusto...ð

#SARSCoV2 #coronavirus https://t.co/By9EzhUcB2",Twitter Web App,,,,FALSE,FALSE,1525,14,,,,6073,666,,2010-11-06T21:46:51Z,FALSE,it
1237893320484904963,44196309,2020-03-12T00:09:01Z,TatinGiannaro,The moment to act is now. Guter Artikel. #COVID19 https://t.co/YV5AczorKU,Twitter for iPhone,,,,TRUE,FALSE,2235,0,,,,515,952,,2009-06-02T20:12:04Z,FALSE,en
1237893327967510534,1219548972538191872,2020-03-12T00:09:02Z,FavoriteSon6,So #COVID19 is a Pandemic for the Poors... https://t.co/gUddDcEpuY,Twitter Web App,,,,TRUE,FALSE,1264,0,,,,122,336,,2020-01-21T09:15:51Z,FALSE,en
1237893326625329152,810845342409326595,2020-03-12T00:09:02Z,Realheadcase1,"If thereâs an outbreak of #COVID19 at my local Wetherspoons; deep cleaning will take months and cost the equivalent of buying a small island in the Caribbean 

#coronavirusuk",Twitter for iPhone,,,,FALSE,FALSE,15007,0,,,,2169,4655,,2016-12-19T13:52:49Z,FALSE,en
1237893325387993088,92856318,2020-03-12T00:09:02Z,mapekas,"@SaludPublicaEs @sanidadgob #juntosvamosaconseguirlo ?? Un eslogan de patio de colegio en plena pandemia es un insulto a la sociedad. Seguiremos trabajando por y para los pacientes, pero nos lo ponÃ©is difÃ­cil. Protocolos, aislamiento, protecciÃ³n .. por favor! @sanidadgob #COVID19 #COVID19espana",Twitter for iPhone,1237663716608479235,2821179496,SaludPublicaEs,FALSE,FALSE,115,0,,,,115,248,,2009-11-26T23:15:18Z,FALSE,es
1237893329653653504,1213219563623440384,2020-03-12T00:09:03Z,ShabnamHamseda,"Please share widely.
This Iranian doctor is desperately asking Iranians in Iran to stay home &amp;don't leave their houses.The virus is spreading&amp;the medical teams r very tired of 24x7 shifts w/ high number of tested + #COVID19 ppl. She said they lost 2 last night.
#CoronaVirusIran https://t.co/FKf3DfMebN",Twitter for Android,,,,TRUE,FALSE,2435,1,,,,1209,1134,,2020-01-03T22:04:24Z,FALSE,en
1237893332384145408,131365495,2020-03-12T00:09:04Z,RETINKS,#COVID19 #COVIDã¼19 https://t.co/h95A1nzzyA,Twitter Web App,,,,TRUE,FALSE,12351,0,,,,943,1229,,2010-04-10T02:07:48Z,FALSE,und
1237893338079965191,15397836,2020-03-12T00:09:05Z,ShireenJ,"@acarvin Best health care in the world, eh? Maryland is in bottom 38% so no surprise your #COVID19 experience is an exercise in incompetence. Meanwhile in Canada, weâre way better. Testing done in 24 hours. Lombardy is in top 5% for health care and overwhelmed. The US is screwed. https://t.co/ScmO9oYXH1",Twitter for iPad,1237879149085122561,778057,acarvin,FALSE,FALSE,2127,0,,,,1528,856,,2008-07-11T22:55:04Z,FALSE,en
1237893339162095616,143225212,2020-03-12T00:09:05Z,DrSpockets,"Thread by @acarvin: THREAD: Last Thursday I was admitted to the ER w/ #coronavirus symptoms, including chronic cough, shortness of breath &amp;amg pain. I was given a #COVID19 test and told Iâd have the results within 48 hrs. Nearly a week later, I still donâ¦ https://t.co/yg1bwoa8rM",Twitter for iPad,,,,FALSE,FALSE,211619,0,,,,2271,3442,,2010-05-12T23:01:57Z,FALSE,en
1237893344560177153,362021910,2020-03-12T00:09:06Z,cliffWISH8,"The Indiana-Nebraska crowd is standing during pregame warmups, watching in what feels like amazement.

The roar of March Madness will be gone after tonight. Hard to fathom. @WISH_TV #B1GTourney #COVID19 https://t.co/WApgblTYsX",Twitter for iPhone,,,,FALSE,FALSE,12206,3,,,,3075,1423,,2011-08-25T18:31:45Z,TRUE,en
1237893343616602112,745212364115554304,2020-03-12T00:09:06Z,axsalmonjr,"Please turn unno self in, let's #fight #COVID19 together https://t.co/I2O0aVVbam",Twitter for Android,,,,TRUE,FALSE,362,1,,,,81,121,,2016-06-21T11:10:47Z,FALSE,en
1237893341238267904,2219857537,2020-03-12T00:09:06Z,SupremeVinegar,I repeat this warning as the owner of a #vinegar company: I unequivocally state that vinegar (regardless of type) is NOT a reliable disinfectant for #COVID19 Vinegars are not as effective against viruses as bacteria. Use the EPA approved list here https://t.co/HsD4fBpBcS,Twitter Web App,,,,FALSE,FALSE,224,0,,,,400,276,,2013-11-28T14:42:09Z,FALSE,en
1237893341133459457,1096053787792273409,2020-03-12T00:09:06Z,skyelix,#COVID19 #Tokyo2020 #TokyoOlympics #coronavirus https://t.co/FzfqWdQWw4,Twitter for iPhone,1237893333600485376,1096053787792273409,skyelix,FALSE,FALSE,5,0,,,,0,11,,2019-02-14T14:29:21Z,FALSE,und
1237893345793519616,166816694,2020-03-12T00:09:07Z,Aiims1742,"This was a sobering reason @TheCancerLetter - a conversation with an Italian Oncologist in Milan. Thereâs so much we could learn from the Italians but are ignoring. 
https://t.co/YRFBn34chO
Most importantly #COVID19 #coronavirus is NOT the flu! 
10% of patients go into ARDS! https://t.co/DvS7eqvFIm",Twitter for iPhone,,,,FALSE,FALSE,76990,8,,,,11679,712,,2010-07-15T02:11:20Z,FALSE,en
1237893345680080902,52326023,2020-03-12T00:09:07Z,ArtenFrance,#COVID19france #CoronavirusFrance #COVID19 https://t.co/sRxhbFHVIU,Twitter for Android,,,,FALSE,FALSE,10632,1,,,,644,136,,2009-06-30T06:34:14Z,FALSE,und
1237893345348694024,2536086784,2020-03-12T00:09:07Z,jwlewis4262,"@JBauer509 @Djhannes00 @cdem5437 It's like Trump believes his own bullshit that he spews to his cult, and that he thinks he is Superman and can shake hands, touch or have contact with all these people and not get #COVID19 https://t.co/NopjSPHE1v",Twitter Web App,,771920853021945856,JBauer509,TRUE,FALSE,1471,0,,,,290,576,,2014-05-09T00:17:02Z,FALSE,en
1237893352097337345,615787633,2020-03-12T00:09:08Z,JessicaGimeno,"A1: I'm a very concerned immunocompromised patient during this #COVID19 crisis. Trying to distract myself with reading, Netflix, now makeup.  #SpoonieChat",Twitter Web App,,,,FALSE,FALSE,24097,2,,,,5807,6223,,2012-06-23T04:03:02Z,FALSE,en
1237893352307093511,203318927,2020-03-12T00:09:08Z,1045FreshRadio,"Some couples are really thinking this over. ð³ If you're getting married in the near future, is #COVID19 making you question your wedding plans? ð #FreshAtNight - @MrDRadio https://t.co/9ib401UKWl",SocialFlow,,,,FALSE,FALSE,1035,0,,,,2446,1779,,2010-10-16T00:49:49Z,TRUE,en
1237893350461542400,1316671747,2020-03-12T00:09:08Z,frankiboy79,"Rene hender bidrar til god helse og hindrer spredning av smitte.
Vask hendene godt. Husk ca minimum 20-40 sekunder hÃ¥ndvask og med sÃ¥pe, som skummer godt. (Y)
#Smitte #Koronavirus #Covid19 #HÃ¥ndvask #Virus https://t.co/7JzM2JCS2c via @YouTube",Twitter Web Client,,,,FALSE,FALSE,833,0,,,,215,519,,2013-03-30T15:35:01Z,FALSE,no
1237893356258131974,567652472,2020-03-12T00:09:09Z,TeLoCuentoNews,"â ï¸ URGENTE â ï¸ | El presidente de El Salvador ð¸ð», Nayib Bukele, declarÃ³ este miÃ©rcoles una cuarentena en todo el paÃ­s durante 30 dÃ­as para prevenir el contagio del #COVID19, mejor conocido como nuevo #coronavirus.
ð»
https://t.co/DekKdN5MOb",Hootsuite Inc.,,,,FALSE,FALSE,213,13,,,,78947,260,,2012-04-30T23:28:24Z,FALSE,es
1237893356497145857,166816694,2020-03-12T00:09:09Z,Aiims1742,"Cancer patients are at high risk of complications! One reason why @MDAndersonNews &amp; other cancer centers have been so strict about travel, work from home policies &amp; social distancing! In Italy they have separate hospitals for #COVID19 positive &amp; negative patients! https://t.co/zgDdcs6GuV",Twitter for iPhone,1237893345793519616,166816694,Aiims1742,FALSE,FALSE,76990,10,,,,11679,712,,2010-07-15T02:11:20Z,FALSE,en
1237893354500673536,3387561519,2020-03-12T00:09:09Z,CharlotteNamura,"Jâai bien lâimpression que ces scÃ¨nes ce soir de regroupement de supporters en folie, et de communion avec leurs joueurs, seront les derniÃ¨res avant un certain temps..... ð 
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,16706,4,,,,36540,806,,2015-07-22T16:55:08Z,TRUE,fr
1237893354223833089,1076262618904485888,2020-03-12T00:09:09Z,NotMyChildhdSky,This IS affecting all of us! Have compassion. Be ready to stay in for a long time. #pandemic #lockdown #coronavirus #COVID19 #SelfQuarantine #SARS_COV_2 #compassion #news #thenewseveryoneignoresbutshoulnt #thekingsmenreport #guttanewsnetwork https://t.co/YnWYAcaAGY,Twitter for Android,,,,TRUE,FALSE,759,1,,,,215,281,,2018-12-21T23:46:19Z,FALSE,en
1237893353250799616,53876413,2020-03-12T00:09:09Z,Gnarlydusk,"Example of #misinformation, spread by a twat. 2 different books. Only similarity to Koontz book is location, and that was changed from Russia. Other by some 'psychic' in 2008, probably inspired by SARS. Date right, but #coronavirus isn't baffling or likely to vanish. #COVID19 https://t.co/DffQKfv9Vo",Twitter Web Client,,,,FALSE,FALSE,4717,0,,,,738,19,,2009-07-05T09:27:55Z,FALSE,en
1237893358678228993,1161729301,2020-03-12T00:09:10Z,Almost40Shorty,"Yo, #LivePd is going to get crazy as shit starts to go down!!

#LivePDNation #TV #Live #CoronaVirusUpdate #CoronavirusOutbreak #COVIDã¼19 #COVID2019 https://t.co/XFvapl1uRm",Twitter for iPhone,,,,FALSE,FALSE,15098,0,,,,724,805,,2013-02-09T02:06:29Z,FALSE,en
1237893362620891136,1225123274415378432,2020-03-12T00:09:11Z,MyView3399,"Markets tank over #WuhanFlu, thanks to propaganda by big media corporations. As you watch your money evaporate, you should be furious at mainstream media. They are robbing you for a political agenda. #coronavirus #CoronaVirusUpdate #CoronavirusOutbreak #COVID2019 #FightBack",Twitter for iPhone,,,,FALSE,FALSE,31,1,,,,6,40,,2020-02-05T18:26:01Z,FALSE,en
1237893367440101380,943077309950566400,2020-03-12T00:09:12Z,acdicator,à¸à¸£à¸±à¸¡à¸à¹à¹à¸à¸£à¸µà¸¢à¸¡à¹à¸à¸¥à¸à¸à¸²à¸£à¸à¹à¸§à¸±à¸à¸à¸µà¹ (addressing the Nation) à¸§à¸±à¸à¸à¸µà¹à¹à¸§à¸¥à¸² 8.00 à¸. (à¸à¸²à¸¡à¹à¸§à¸¥à¸²à¹à¸à¸¢) #Acdicator #à¸à¹à¸²à¸§ #à¸à¹à¸²à¸§à¹à¸¨à¸£à¸©à¸à¸à¸´à¸ #à¸à¹à¸²à¸§à¸£à¸­à¸à¹à¸¥à¸ #à¸à¹à¸²à¸§à¹à¸à¹à¸² #CoronavirusOutbreak #COVID19 #à¸à¸¥à¸²à¸à¸«à¸¸à¹à¸ #12march2020,Twitter for iPhone,,,,FALSE,FALSE,9,1,,,,440,0,,2017-12-19T11:15:27Z,FALSE,th
1237893365871542272,166816694,2020-03-12T00:09:12Z,Aiims1742,"Americans will have to get serious about social distancing &amp; isolation. As Dr Fauci said today, the worst is yet to come with #COVID19 
âItâs like being at warâ https://t.co/jSnoiGe4qf",Twitter for iPhone,1237893356497145857,166816694,Aiims1742,FALSE,FALSE,76990,3,,,,11679,712,,2010-07-15T02:11:20Z,FALSE,en
1237893369717637120,119462994,2020-03-12T00:09:12Z,CraigSeasholes,So #COVID19 has closed @SeaPubSchools forthe next two weeks. Thank goodness they had a chance to visit their #SchoolLibraries before going home...and have @SPLBuzz open to serve our #SeattleSuperReaders. Don't forget: you can't get a virus from an eBook! https://t.co/uqfQGUS21q,Twitter Web App,,,,FALSE,FALSE,3238,2,,,,3381,4969,,2010-03-03T18:44:53Z,FALSE,en
1237893367557541888,942631202615382017,2020-03-12T00:09:12Z,teitarodaisetz,"En Venezuela no hay supermercados ni poder adquisitivo para prepararse de esta forma. #COVID19 

https://t.co/AaVfYLElck",Twitter Web App,,,,TRUE,FALSE,22405,0,,,,776,1311,,2017-12-18T05:42:46Z,FALSE,es
